12318%s pomyœlnie ukoñczy³ rajd Bitwy Królewskiej.<NEW_TYPE><0>
12319Otrzymujesz nastêpuj¹cy przedmiot: %s x%d<NEW_TYPE><0,1>
12320Po rejestracji nie ma mo¿liwoœci zmiany
12321Rejestracja rozpocznie siê za %d sek.<NEW_TYPE><0>
12322Zosta³eœ pokonany.
12323Przeciwnik zosta³ ju¿ pokonany.
12324Jesteœ zbyt daleko. To mo¿e zostaæ u¿yte tylko w obrêbie %d pól.<NEW_TYPE><0>
12325Nie mo¿esz œcigaæ cz³onków swojej grupy.
12326Nie mo¿esz siê zarejestrowaæ, je¿eli znajdujesz siê w dru¿ynie rajdu.
12327Czas rejestracji min¹³.
12328Zarejestrowa³eœ siê ju¿ do innej mini-gry.
12329Event zosta³ odwo³any z uwagi na niewystarczaj¹c¹ liczbê graczy.
12330Masz na sobie z³y amulet.
12331Ten przedmiot posiada ró¿ne opcje. Czy na pewno chcesz sprzedaæ ten przedmiot?
12332Koœcisty Wojownik Ragnar
12333*
12334Po u¿yciu przedmiot niezdatny do handlu.#13#10Czy chcesz u¿yæ tego przedmiotu?#13#10
12335Nie mo¿esz do³¹czyæ do rajdu, poniewa¿ nie posiadasz zwierzaka.
12336Opuœæmy czym prêdzej te przeraŸliwe katakumby!
12337Pokonaj rebeliantów, którzy stawiaj¹ opór.
12338Uda³o ci siê uciec z Porzuconych Katakumb. W ramach nagrody otrzymujesz Skrzyniê ze z³omem szalonego dr Maunusa (event).
12339Kto ukrad³ moj¹ ró¿d¿kê? Przyznaj siê!
12340Ouuuuuu... Ale¿.... Mnie g³ód œciska...
12341Phi! Nie uciekniesz mi! Nale¿ysz do mnie!
12342Obiekt doœwiadczalny
12343Wp³acasz %s.000 szt. z³ota.<NEW_TYPE><0>
12344Podejmujesz %s.000 szt. z³ota. (Op³ata: %s szt. z³ota)<NEW_TYPE><0,1>
12345[Stan konta]: %s.000 szt. z³ota; [W posiadaniu]: %s szt. z³ota<NEW_TYPE><0,1>
12346Podaj iloœæ z³ota, któr¹ chcesz wp³aciæ lub podj¹æ.
12347Chcesz wp³aciæ %s.000 szt. z³ota?<NEW_TYPE><0>
12348Chcesz podj¹æ %s.000 szt. z³ota? (Op³ata: %s szt. z³ota)<NEW_TYPE><0,1>
12349Twoja wyp³acalnoœæ u Banku Cuarry zale¿y od twojej reputacji. Wyp³acalnoœæ wp³ywa na wysokoœæ op³aty przy podejmowaniu z³ota. Jako VIP nie musisz uiszczaæ op³at. Jeœli nie posiadasz wystarczaj¹cej iloœci z³ota, aby uiœciæ op³atê, nie mo¿esz podj¹æ danej sumy.
12350Witamy w Banku Cuarry. Mo¿esz wp³aciæ lub podj¹æ od 1000 do 100 miliardów szt. z³ota. %s <NEW_TYPE><0>
12351Niestety wyst¹pi³ b³¹d.
12352Nie mo¿esz wys³aæ zapytania do innego gracza, poniewa¿ korzysta on w³aœnie z us³ug banku.
12353Damy z siebie wszystko. Dziêkujemy za korzystanie z us³ug Banku Cuarry.
12354Nie posiadasz wystarczaj¹cej iloœci z³ota, aby uiœciæ op³atê.
12355Musisz odczekaæ jeszcze %d min., by móc przyj¹æ zaproszenie.<NEW_TYPE><0>
12356Blokada IU zosta³a zdjêta.
12357IU zosta³ zablokowany.
12358Bardzo przepraszamy. Ta funkcja nie jest jeszcze dostêpna.
12359Nie mo¿esz jeszcze wys³aæ zaproszenia. Spróbuj ponownie za %d sek.<NEW_TYPE><0>
12360Otrzyma³eœ/aœ prezent "Witamy ponownie".
12361Na serwer mo¿esz stworzyæ tylko jedn¹ postaæ mistrza sztuk walki.
12362Musisz poczekaæ %d dni, zanim bêdzie mo¿na ponownie stworzyæ postaæ mistrza sztuk walki.<NEW_TYPE><0>
12363Stra¿nik Lucyfera
12364Szeryfka Chloe
12365Arcydemon Amon
12366Uczeñ Czarnoksiê¿nika Yuna
12367Nagroda za poziom %d trafi³a do twojego ekwipunku.<NEW_TYPE><0>
12368Sprzedano %dx %s na NosBazarze.<NEW_TYPE><1,0>
12369Cena sprzeda¿y zosta³a zmieniona na %d szt. z³ota.<NEW_TYPE><0>
12370Amora
12371Czy chcesz otworzyæ skrzyniê skarbów %d wytrychami?<NEW_TYPE><0>
12372Masz za ma³o wytrychów.
12373Gracz %s otrzyma³ {%s} jako nagrodê g³ówn¹.<NEW_TYPE><0,1>
12374<Uwaga>
12375Nie mo¿esz dopasowaæ ceny, poniewa¿ niektóre przedmioty zosta³y ju¿ sprzedane. Wystaw ponownie przedmioty, by dopasowaæ cenê.
12376Ju¿ u¿yto. Mo¿na u¿yæ ponownie po godz. 5:00.
12377Nie mo¿na u¿yæ tej umiejêtnoœci.
12378Rodzina [%s]: zdobyto Osi¹gniêcie Rodziny [%s]<NEW_TYPE><0,1>
12379Rodzina %s u¿y³a umiejêtnoœci rodziny, by zwiêkszyæ pozyskiwanie doœwiadczenia.<NEW_TYPE><0>
12380Rodzina %s u¿y³a umiejêtnoœci rodziny, by zwiêkszyæ pozyskiwanie z³ota.<NEW_TYPE><0>
12381Rodzina %s u¿y³a umiejêtnoœci rodziny, by zwiêkszyæ efekt "Wielka Wytrzyma³oœæ".<NEW_TYPE><0>
12382Rodzina %s u¿y³a umiejêtnoœci rodziny, by nape³niæ pasek rajdu anio³ów.<NEW_TYPE><0>
12383Rodzina %s u¿y³a umiejêtnoœci rodziny, by nape³niæ pasek rajdu demonów.<NEW_TYPE><0>
12384Szalony Zaj¹c Wielkanocny
12385Otrzymujesz %d punktów aktywnoœci.<NEW_TYPE><0>
12386Kupiony: [%s]<NEW_TYPE><0>
12387Zosta³ u¿yty: [%s]<NEW_TYPE><0>
12388Tego przedmiotu nie mo¿na ju¿ u¿yæ, poniewa¿ zosta³ osi¹gniêty maksymalny czas u¿ytkowania.
12389Teraz mo¿esz zarejestrowaæ siê do Bitwy Têczowego Kryszta³u!
12390Czy chcesz wzi¹æ udzia³ w Bitwie Têczowego Kryszta³u?
12391Rozpoczyna siê Bitwa Têczowego Kryszta³u.
12392Bitwa Têczowego Kryszta³u – statystyka miesiêczna: zwyciêstwa: %d pora¿ki: %d<NEW_TYPE><0,1>
12393Dru¿yna %s zajê³a: %s<NEW_TYPE><0,1>
12394Nasza dru¿yna %s zosta³a zajêta.<NEW_TYPE><0>
12395Nie mo¿esz dezaktywowaæ tej funkcji, poniewa¿ Bitwa Têczowego Kryszta³u ju¿ siê rozpoczê³a.
12396Dezaktywowano Bitwê Têczowego Kryszta³u.
12397Aktywowano Bitwê Têczowego Kryszta³u. Bitwa rozpoczyna siê za %d sek.<NEW_TYPE><0>
12398Bitwa Têczowego Kryszta³u:
12399Test Bitwy Têczowego Kryszta³u zosta³ anulowany. Rozpoczyna siê zwyk³a Bitwa Têczowego Kryszta³u.
12400%s otrzyma³ nastêpuj¹cy efekt: %s!<NEW_TYPE><0,1>
12401Jeœli spróbujesz uwolniæ zamro¿onego graczy, ukrycie zostanie anulowane.
12402Jeœli spróbujesz przej¹æ têczowy kryszta³, ukrycie zostanie anulowane.
12403Gracz %s uwolni³ %s z lodu.<NEW_TYPE><0,1>
12404Gracz %s pokona³ gracza %d.<NEW_TYPE><0,1>
12405Zamarz³: %d<NEW_TYPE><0>
12406Uwolni³ z lodu: %d<NEW_TYPE><0>
12407(Seria uœmierceñ: %d)<NEW_TYPE><0>
12408Dru¿yna %s zajê³a: %s<NEW_TYPE><0,1>
12409Przeciwnik zaj¹³: %s<NEW_TYPE><0>
12410Wygracie, jeœli utrzymacie wasze bazy przez %d min.<NEW_TYPE><0>
12411Przegracie, jeœli nie przejmiecie baz przeciwnika w przeci¹gu %d min.<NEW_TYPE><0>
12412Wygracie, jeœli utrzymacie wasze bazy przez %d sek.<NEW_TYPE><0>
12413Przegracie, jeœli nie przejmiecie baz przeciwnika w przeci¹gu %d sek.<NEW_TYPE><0>
12414Otrzymujesz nowy emotikon!
12415Posiadasz ju¿ ten emotikon.
12416Nie mo¿na u¿yæ tego emotikona.
12417Nie mo¿esz wzi¹æ udzia³u w Bitwie Têczowego Kryszta³u, poniewa¿ za ma³o graczy siê zarejestrowa³o do bitwy.
12418Wygraliœcie Bitwê Têczowego Kryszta³u!
12419Przegraliœcie Bitwê Têczowego Kryszta³u.
12420Perti Jednoskrzyd³y Anio³
12421Bitwa zakoñczy siê za %d sek.<NEW_TYPE><0>
12422Czy chcesz dodaæ ten tytu³?
12423Dodano nowy tytu³.
12424Tytu³ zmieniono lub ukryto.
12425Efekt tytu³u zmieniono lub deaktywowano.
12426Ten tytu³ nie bêdzie wyœwietlany.
12427Efekt tytu³u zosta³ deaktywowany.
12428Zu¿ywaj¹c ten przedmiot, mo¿esz zmieniæ nazwê swojej postaci. Jeœli chcesz zmieniæ nazwê, u¿yj tego przedmiotu i zaloguj siê ponownie.
12429Ten przedmiot zosta³ ju¿ u¿yty do zmiany nazwy tej postaci.
12430Mo¿esz zmieniæ nazwê tej postaci. Wyloguj siê i zaloguj siê z powrotem, aby j¹ zmieniæ.
12431Mo¿esz u¿yæ ponownie karty zmiany nazwy za %d dzieñ/dni.<NEW_TYPE><0>
12432Nie zmieni³eœ/aœ nazwy swojej postaci. Chcesz mimo to kontynuowaæ?
12433Zrobiono tatua¿ [%s].<NEW_TYPE><0>
12434Robienie tatua¿u nie powiod³o siê.
12435Masz ju¿ tatua¿ tego typu.
12436Nie mo¿esz ju¿ dodaæ wiêcej tatua¿y.
12437Posiadasz ju¿ ten tatua¿.
12438Wielkie fiasko! Poziom zostaje zmniejszony o 1.
12439Wielkie fiasko! Zwój zapisu tatua¿u zapobieg³ jednak zmniejszenie poziomu.
12440Usuniêto tatua¿ [%s].<NEW_TYPE><0>
12441Tatua¿ [%s] zosta³ ulepszony! +%d<NEW_TYPE><0,1>
12442Nie mo¿esz grawerowaæ runy, poniewa¿ znajduje siê ona na najwy¿szym poziomie.
12443Broñ jest uszkodzona. Aby j¹ znowu wyposa¿yæ w runê, potrzebujesz do tego przedmiotu [%s].<NEW_TYPE><0>
12444Ta broñ jest przypisana do innego gracza. Runy mo¿esz grawerowaæ tylko na swojej broni. 
12445Nie powiod³o siê ulepszenie run, wszystkie materia³y zosta³y zu¿yte.
12446Nie powiod³o siê ulepszenie run, ale dziêki u¿yciu [%s] wyposa¿enie nie zosta³o uszkodzone.<NEW_TYPE><0>
12447Nie powiod³o siê ulepszenie run. Broñ zosta³a uszkodzona. Uszkodzonej broni nie mo¿na ulepszyæ.
12448Runa [%s] zosta³a ulepszona! +%d<NEW_TYPE><0,1>
12449Bez pozwolenia wodza nie mo¿esz tutaj przejœæ.
12450U¿yto zwoju run szczêœcia.
12451Nie posiadasz zwoju run szczêœcia.
12452Nie powiod³o siê ulepszenie run, ale dziêki u¿yciu [%s] materia³y nie zosta³y zu¿yte.<NEW_TYPE><0>
12453Mo¿na u¿yæ tylko na uszkodzone wyposa¿enie.
12454Ta broñ nie jest uszkodzona.
12455Uszkodzona broñ zosta³a naprawiona.
12456Runa zosta³a usuniêta.
12457Wyposa¿enie to nie posiada run.
12458Za %d sek. zostaniesz przeniesiony do Morizios.<NEW_TYPE><0>
12459Nagroda za misjê [Doœwiadczenie Bohatera]
12460Nie mo¿esz ulepszyæ tatua¿u, podczas gdy u¿ywasz umiejêtnoœci.
12461Nie mo¿esz usun¹æ tatua¿u, gdy umiejêtnoœci nie s¹ zregenerowane.
12462Nie mo¿esz ulepszyæ tatua¿u, podczas gdy u¿ywasz umiejêtnoœci.
12463U¿yto zwoju zapisu tatua¿u.
12464Nie posiadasz zwoju zapisu tatua¿u.
12465%s z %s<NEW_TYPE><1,0>
12466Musisz osi¹gn¹æ poziom bohatera 10, by móc wejœæ na ten obszar.
12467Nie mo¿esz wymieniæ wyposa¿enia z runami na wyposa¿enie partnera.
12468%d Punkty profesji<NEW_TYPE><0>
12110Nie mo¿esz wejœæ podczas walki.
11855Ogniste skrzyd³a s¹ ju¿ za³o¿one.
12469Nie mo¿na rozpocz¹æ wyzwania Nieskoñczonej Wie¿y Nieba.
12470Rozpoczyna siê wyzwanie Nieskoñczonej Wie¿y Nieba! Przebij siê na sam szczyt.
12471Ju¿ wybrano.
12472NosKumpel zosta³ zarejestrowany w rajdzie.
12473Nie mo¿esz wejœæ do Wie¿y Nieba, bo nale¿ysz do dru¿yny rajdowej.
12474Nie mo¿esz do³¹czyæ do dru¿yny rajdowej, bo masz nieukoñczon¹ misjê.
12475Nie mo¿esz utworzyæ dru¿yny rajdowej, bo masz nieukoñczon¹ misjê.
12476Szczelina w niebie zosta³a zapieczêtowana. Uda³o siê na krótki czas zatrzymaæ inwazjê potworów.
12477Szczelina w niebie otworzy³a siê ponownie. Inwazja potworów trwa nadal.
12478Z³y w³adca przywo³uje silniejsze jednostki.
12479Z³y w³adca przywo³uje swoje najsilniejsze jednostki.
12480U¿ywasz klucza do Wie¿y Nieba, aby do niej wejœæ.
12481Mo¿esz zresetowaæ wyzwanie Wie¿y Nieba i zacz¹æ ponownie od 1. poziomu. Twój rekord pozostanie jednak niezmieniony i nie otrzymasz ponownie specjalnych nagród. Kontynuowaæ?
12482Twój rekord w Nieskoñczonej Wie¿y Nieba zosta³ zresetowany. Mo¿esz ponownie rozpocz¹æ wyzwanie od 1. poziomu.
12483Pokonaj wszystkie potwory i ochroñ totem œwiat³a.
12484Ukoñcz Wie¿ê Nieba.
12485Ta opcja bêdzie dostêpna dopiero po ukoñczeniu okreœlonej misji.
12486Mo¿esz wejœæ do Wie¿y Nieba dopiero po ukoñczeniu przynale¿nej misji.
4536Wie¿a Nieba
45371. jednostka
45382. jednostka
45393. jednostka
45404. jednostka
4541Formuj jednostki ze swoich NosKumpli.
4542£¹cz¹c ze sob¹ okreœlonych NosKumpli, otrzymasz buff pracy zespo³owej.
4543Informacje o Wie¿y Nieba
4546Akt. poziom: %d <NEW_TYPE><0>
4548Loa Mroku
45495. jednostka
4550Sklep Wie¿y Nieba
4551Ochroñ totem œwiat³a przed potworami.
4552Pokonaj wszystkie potwory w okreœlonym czasie.
4553Nieskoñczona Wie¿a Nieba
4554Informacje o potworach
4555Reset
4556Start
4557Info rank.
4558Nagr. sezonu
4559Info jednostki
45601. dnia ka¿dego miesi¹ca nastêpuje reset.
4561%d. Poziom Wie¿y Nieba
4563Chcesz opuœciæ wyzwanie?
4564Ukoñcz Wie¿ê Nieba %d-krotnie. <NEW_TYPE><0>
4565Ukoñcz Wie¿ê Nieba %d-krotnie (%d/%d).<NEW_TYPE><0,1,2>
4566Ukoñcz Wie¿ê Nieba.
4567Dolny poziom
4568Œrodkowy poziom
4569Górny poziom
4570Los. nagroda
4571Bonus
4572Rekord
4573Totem œwiat³a zosta³ zniszczony.
4574Pok. NosKum.
4575Poz. czas
4576Nie mo¿esz dalej do góry.
4577Z³a moc jest zbyt silna... Trzeba j¹ zneutralizowaæ, aby mo¿na by³o wspinaæ siê wy¿ej na wie¿ê.
4578Buff Pracy Zespo³owej
12487Nie mo¿esz u¿yæ politury run na to wyposa¿enie.
12488Poziom run zosta³ zmniejszony o 1.
12489U¿ycie politury run nie powiod³o siê.
12490Kamieñ czasoprzestrzeni ukoñczony:
12491Echnaton, przeklêty faraon
4580Niech po³knie ciê pustynia!
4581Najwiêksze niebezpieczeñstwo to to, które nie mo¿na dostrzec.
4582Panujê nad pustyni¹!
4583Porozrywam ci cia³o od koœci!
4584Dr¿yj ze strachu przed pustyni¹!
4585Czujesz ból mojego ludu?
4586Poczuj moc, która zdemoralizowa³a moje królestwo!
4587NajgroŸniejsza z wszystkich zaraz...
4588Duchow¹ zarazê nie obchodzi, czy jesteœ ¿ywy czy umar³y!
4589Bolesna œmieræ!
4590Pos³uchaj pradawnej kl¹twy!
4591Œwiat³o opuœci³o ciê ju¿ dawno!
4592Poddaj siê ciemnoœci!
4593Do najmroczniejszych g³êbin z wami!
4594Tak, ta moc! To kl¹twa faraona!
4595Jêzyk
4596Miêdzynarodowy / Angielski
4597Niemiecki
4598Francuski
4599W³oski
4600Polski
4601Hiszpañski
4602Rosyjski
4603Czeski
4604Turecki
4605Ranking Wie¿y Nieba
4606Rekord:
4607%d. Poziom %ds <NEW_TYPE><0,1>
4608Nagroda bêdzie przyznawana 1-go dnia ka¿dego miesi¹ca.
4609Na ten temat nie mamy jeszcze ¿adnych informacji.
4610Nagrody zale¿¹ od rangi.
4611Nagroda dociera poczt¹#13#101. dnia miesi¹ca.
4612Lista nagród
4613Sortuj przedmioty autom.
4614Wiêcej informacji znajdziesz, klikaj¹c na "Nagroda sezonu".
12492W grupie niemo¿liwe.
4615Pz. Bohatera 1-10
4616Pz. Bohatera 11-20
4617Pz. Bohatera 21-30
4618Pz. Bohatera 31-40
4619Pz. Bohatera 41-50
4620Pz. Bohatera 51-60
4621Skrzyd³a Kostiumu
4622Kostium (k)
4623Kapelusz Kostiumu (k)
4624Kostium (m)
4625Kapelusz Kostiumu (m)
4626Tytu³
4627Poziom Perfekcji 1-10
4628Poziom Perfekcji 11-20
4629Poziom Perfekcji 21-30
4630Poziom Perfekcji 31-40
4631Poziom Perfekcji 41-50
4632Poziom Perfekcji 51-60
4633Poziom Perfekcji 61-70
4634Poziom Perfekcji 71-80
4635Poziom Perfekcji 81-90
4636Poziom Perfekcji 91-100
4637Efekty os³ony
4638WiêŸ duchowa
4639Efekty run
12494Skin ten nie pasuje do wyposa¿onej karty specjalisty.
12495Tej karty nie mo¿na ulepszyæ.
12496Tutaj nie mo¿esz ³owiæ!
12497Nie masz przynêt, dlatego nie mo¿esz ³owiæ ryb.
12498Nie masz ¿y³ki wêdkarskiej, dlatego nie mo¿esz ³owiæ ryb.
12499Twój poziom wêdkowania jest za niski, dlatego nie mo¿esz tutaj ³owiæ.
12500Masz dostêp do tego tylko wtedy, gdy zarzucisz wêdkê.
12501Szkoda... nic nie ma na haczyku.
12502Min¹³ czas wêdkowania.
12503Ju¿ ³owiê ryby.
12504Niestety nic nie uda³o mi siê z³owiæ. Spróbujê ponownie.
12505Ojej, pêk³a moja ¿y³ka wêdkarska!
12507Oj, ryba po¿ar³a przynêtê!
12508Uda³o ci siê z³owiæ wiêksz¹ rybê:%s<NEW_TYPE><0>
12509Po raz pierwszy uda³o ci siê z³owiæ nastêpuj¹c¹ rybê:%s<NEW_TYPE><0>
12510Uda³o ci siê z³owiæ wszystkie ryby w tym regionie (poziom %d-%d). Nagroda za wykonane zadanie zostanie ci przes³ana.<NEW_TYPE><0,1>
12511Twoja "Encyklopedia Ryb" jest kompletna. Nagroda za wykonane zadnie zostanie ci przes³ana.
12512Z³ów rybê o tych parametrach:
12513Dzisiaj uda³o ci siê ju¿ kupiæ dostêpn¹ na dzieñ maksymaln¹ iloœæ tego przedmiotu.
12514Iloœæ dostêpna na dzieñ: (%d/%d)<NEW_TYPE><0,1>
12515Podczas wêdkowania nie mo¿esz u¿ywaæ magazynu.
12516Podczas zarzucania wêdk¹ nie mo¿esz siê poruszaæ.
12517Gratulacje! Gracz [%s] zosta³ Mistrzem Wêdkowania!<NEW_TYPE><0>
4640Encyklopedia Ryb
4641£owisko
4642Informacje o ³owisku
4643Poziomy %d-%d <NEW_TYPE><0,1>
4645Najwiêkszy po³ów
4646£ów ryby, by skompletowaæ "Encyklopediê Ryb".
4647Licznik po³owu
4648Sklep Wêdkarski
4649Z³ów %dx "%s" (wiêkszy ni¿ %dcm).<NEW_TYPE><2,1,0>
4650Z³ów %dx "%s" (wiêkszy ni¿ %dcm). [%d/%d]<NEW_TYPE><2,1,0,3,4>
4651Z³ów rybê o podanych parametrach.
4652Rybak
4653Transfer Twojego konta jest jeszcze niezakoñczony. Spróbuj ponownie póŸniej.
12518Anulowano gotowanie.
12519Nie mo¿esz gotowaæ, bo nie spe³niasz odpowiednich warunków.
12520Cudownie! Gotowanie najwyraŸniej siê powiod³o.
12521Och... nie uda³o mi siê dokoñczyæ przyrz¹dzania potrawy.
12522Ojej, zawali³em sprawê...
12523Twoja praca dorywcza jest taka sama jak¹ posiada specjalista.
12524Twoja praca dorywcza zostaje zmieniona na profesjê specjalisty.
12525Aby zmieniæ specjalistê, musisz go najpierw wybraæ jako pracê dorywcz¹.
12526Czy chcesz zmieniæ swoj¹ pracê dorywcz¹ na profesjê specjalisty?
12527Przedmiotu nie mo¿na u¿yæ w obecnym stopniu sytoœci.
12528Liczba punktów sytoœci wzrasta: + [%d]<NEW_TYPE><0>
12529Liczba punktów sytoœci maleje: - [%d]<NEW_TYPE><0>
12530Ale jestem syty! Ju¿ nic nie prze³knê!
4654Sklep Kucharski
4655Ugotowano
4657Stopieñ sytoœci %d: %d/%d<NEW_TYPE><0,1,2>
4658Kucharz
4659(Skin)
4661Potrawa na sytoœæ
4656Wymagania do odblokowania
4662Wymaganie niespe³nione
4663Ugotowano
46605x Produkcja
4664Pozyskiwanie doœwiadczenia wêdkarza zostaje zwiêkszone o %d%%.<NEW_TYPE><0>
4665Pozyskiwanie doœwiadczenia kucharza zostaje zwiêkszone o %d%%.<NEW_TYPE><0>
4666Szansa na zgarniêcie drugiego pude³ka rajdu po pomyœlnym ukoñczeniu rajdu zwiêksza siê o %d%%.<NEW_TYPE><0>
12531W zwi¹zku z aktualnym eventem pude³ka rajdu otrzymujesz jedno dodatkowe pude³ko rajdu.
4667Topornik Wodospadu
4668S³oneczny £owca
4669Kap³an Voodoo
4670P³omienny Druid
12532Nie mo¿na u¿yæ, poniewa¿ wygas³a sezonowana przepustka bitewna.
12533Otrzyma³eœ %d pkt bitewnych.<NEW_TYPE><0>
12534Przedmiot ten jest aktualnie niedostêpny.
12535Ten sezon przepustki bitewnej ju¿ min¹³.
4671Przepustka Bitewna
4672Podgl¹d zadañ
4673Wszystkie zadania
4674Codzienne zadania
4675Tygodniowe zadania
4676Sezonowe zadania
4677Zadania
4678Nagrody
4679Informacje
4680Odbierz
4681Odbierz wszystko
4682Uda³o ci siê zdobyæ %d pkt bitewnych.<NEW_TYPE><0>
4683Punkty bitewne
4684Nagrody
4685Nagrody prem.
4686Obecny sezon koñczy siê za: %d dni, %d godz., %d min.<NEW_TYPE><0,1,2>
4687[%d/%d]<NEW_TYPE><0,1>
4688Popatrz z zachwytem na graczy. Wymagana iloœæ: %d.<NEW_TYPE><0>
4689Ukoñcz pomyœlnie rajdy. Wymagana iloœæ: %d.<NEW_TYPE><0>
4690Ukoñcz misje codzienne od NPC. Wymagana iloœæ: %d.<NEW_TYPE><0>
4691Pokonaj potwory swojego przedzia³u poziomu (+/-10 poziom). Wymagana iloœæ: %d.<NEW_TYPE><0>
4692Ukoñcz %dx Bitwê Têczowego Kryszta³u.<NEW_TYPE><0>
4693Ukoñcz %dx B³yskawiczn¹ Bitwê.<NEW_TYPE><0>
4694Ukoñcz mecze na arenie dru¿ynowej. Wymagana iloœæ: %d.<NEW_TYPE><0>
4695Zagraj w minigry w Mini-landzie. Wymagana iloœæ: %d.<NEW_TYPE><0>
4696Z³ów ryby (rybak). Wymagana iloœæ: %d.<NEW_TYPE><0>
4697Ukoñcz %dx czasoprzestrzeñ (poziom 30+, w tym Wie¿ê Nieba).<NEW_TYPE><0>
4698Pokonaj %dx przeklête potwory (Prz. Bestia, Prz. Mgielny Olbrzym, Prz. Diabelska Dama).<NEW_TYPE><0>
4699WeŸ udzia³ w meczach na Arena Mistrzów. Wymagana iloœæ: %d.<NEW_TYPE><0>
4700Przyrz¹dŸ potrawy (kucharz). Wymagana iloœæ: %d.<NEW_TYPE><0>
4701%d-%d<NEW_TYPE><0,1>
4702Kup w NosMarkecie przepustkê premium,#13#10aby otrzymaæ dodatkowo nagrody premium.
4703Przepustka bitewna premium jest aktywna.#13#10
4704Trwa aktualny sezon przepustki bitewnej.
4705Zgarnij nagrody za ukoñczone zadania.
4706Pozosta³y czas:
4707Punkty Bitewne (PB)
4708Otrzymujesz nagrodê za zadnia.
4709Ukoñcz rajdy minigry. Wymagana iloœæ: %d.<NEW_TYPE><0>
4710Ukoñcz %dx Rajd Caligora.<NEW_TYPE><0>
4711Ulepsz %dx specjalistê lub wyposa¿enie.<NEW_TYPE><0>
4712Wytwórz przedmioty. Wymagana iloœæ: %d.<NEW_TYPE><0>
4713Pokonaj %d graczy w Glacernon<NEW_TYPE><0>
4714Osi¹gnij %d reputacji.<NEW_TYPE><0>
4715Zostañ %d min. zalogowany w grze.<NEW_TYPE><0>
4716Pokonaj %d bossów na mapie.<NEW_TYPE><0>
4717Osi¹gnij %d. poziom Wie¿y Nieba.<NEW_TYPE><0>
4718Loguj siê %d dni z rzêdu.<NEW_TYPE><0>
4719Wydaj %d szt. z³ota w sklepach NPC lub na ulepszenia.<NEW_TYPE><0>
4720To zadanie ju¿ wygas³o.
4721Ukoñcz %dx czasoprzestrzeñ (bez ukrytych).<NEW_TYPE><0>
4722Ukoñcz %dx ukryta czasoprzestrzeñ.<NEW_TYPE><0>
4723Ukoñcz %dx poziom Wie¿y Nieba.<NEW_TYPE><0>
4724Zdob¹dŸ %d razy co najmniej 2000 punktów na arenie walki.<NEW_TYPE><0>
4725Ta misja rozpoczyna siê póŸniej.
4726Zosta³o %d dzieñ/dni, %d godz. i %d min., by odebraæ nagrodê.<NEW_TYPE><0,1,2>
4727Przepustka bitewna wygas³a.
4728Kliknij tutaj, aby otrzymaæ wszystkie nieodebrane nagrody.
12540Ta karta specjalisty zosta³a zaczarowana nastêpuj¹cym ¿ywio³em: %s.<NEW_TYPE><0>
12543Alzanor przygotowuje potê¿ny lodowy atak. Udaj siê do pobliskiego "odprowadzalnika mrozu", by zapobiec obra¿eniom.
12544Nie uda³o ci siê obroniæ Smoczej Ostoi.
12536Poziom karty specjalisty mo¿na ulepszyæ dopiero od 61 poziomu profesji.
