12017Vytáhl jsi vozítko z perly.
12018Chceš vytáhnout vozítko z perly?
12019Fénixi, probuï se!
12020Doutnající lávovı kámen explodoval.
12021Okolo Grenigase se shromaïuje ohnivá síla!
12022Tvùj NosMát jí jídlo velmi váhavì.
12023%s jsou ji pouívány.<NEW_TYPE><0>
12024Je mono pouít pouze kdy Tì doprovází Tvùj mazlíèek.
12025Po úspìšném dokonèení raidu Kuøecí královny získáš se 100%% pravdìpodobností Tajemné vejce. Moné pouze jedenkrát za úèet.
12026Tvùj mazlíèek se úspìšnì vyvinul.
12027Mazlíèek hráèe [%s] se úspìšnì vyvinul na stupeò %s.<NEW_TYPE><0,1>
12028Vıvin Tvého mazlíèka selhal a mazlíèek je teï rozrušenı.
12029Tvùj mazlíèek se vylíhl.
12030Tvùj level je pøíliš nízkı. Mùeš vstoupit od levelu %d.<NEW_TYPE><0>
12031Chceš-li ihned vstát, klikni myší na libovolné místo.
12032Bìhem odpoèinku se nemùeš automaticky ihned zvednout.
12033Lord Draco
12034Dnes se mùeš úèastnit raidu %s %d krát.<NEW_TYPE><0,1>
12035(Denní limit %d krát + event %d krát)<NEW_TYPE><0,1>
12036Potøebuješ tento pøedmìt: %s<NEW_TYPE><0>
12037Nemùeš se úèastnit raidu, protoe na sobì nemáš Hrdinskı amulet ohnì.
12038Úroveò Tvé karty specialisty je pøíliš nízká.
12039Zkušenosti Tvé karty specialisty ji dosáhly hodnoty 100%%.
12040Hodnota zkušeností byla zvıšena na 100%%.
12041Denní limit úèasti na raidu %s byl obnoven.<NEW_TYPE><0>
12042Dosáhl/a jsi denního limitu a nemùeš se ji úèastnit raidu %s.<NEW_TYPE><0>
12043Pokud pouiješ %s, mùeš se opìt úèastnit raidu.<NEW_TYPE><0>
12044Na úèast v raidu potøebuješ následující item: %s<NEW_TYPE><0>
12045Kapesník rozlouèení mùeš pouít pouze tehdy, pokud Tvùj partner na sobì nemá ádnou vıbavu.
12046Toto je moné, pouze pokud Tì doprovází partner.
12047Tvùj partner ji zná tuto schopnost.
12048Napøed musíš zrušit transformaci svého partnera.
12049Tvùj partner potøebuje více obratnosti!
12050Tvùj partner nyní zná tuto schopnost.
12051Napøed musíš svého partnera vybavit Kartou specialisty.
12052Funguje pouze s Kartou specialisty, která má minimálnì jednu schopnost.
12053Poadovanı level schopnosti není dostateènı.
12054Pøeješ si zmìnit zvolenou úroveò schopnosti?
12055Všechny schopnosti byly obnoveny.
12056Úroveò schopnosti byla zmìnìna.
12057Kartu specialisty mùe nosit pouze partner, kterı Tì doprovází.
12058Chceš vloit Kartu specialisty do dráku na karty?
12059Chceš vytáhnout Kartu specialisty z dráku na karty?
12060Vloil jsi Kartu specialisty partnera do dráku na karty.
12061Vyndal jsi Kartu specialisty partnera z dráku na karty.
12062Aegir Vzteklı
12063Barni Moudrı
12064Freya Osudná
12065Vedlejší efekty transformace zmizely.
12066Pøeješ si zmìnit všechny úrovnì schopností?
12067Nejdøíve musíš úspìšnì zakonèit Quest Vikingù, ne se mùeš pøidat k raidu.
12068Není mono pouít, pokud jsi dosáhl úrovnì schopnosti S.
12069Úroveò partnerovy schopnosti je S. Opravdu si pøeješ ji obnovit?
12070Obratnost Tvého partnera dosáhla 100%.
12071Najdi úèastníky
12072Najdi nepøátelskı tım
12073Zbıvající poèet úèastí v Arénì talentù je %d krát.<NEW_TYPE><0>
12074Bylo dosaeno maximálního mnoství úèastníkù.
12075Nebyli nalezeni ádní úèastníci
12076Nebyl nalezen nepøátelskı tım
12077V prùbìhu registrace není mono sledovat ostatní zápasy.
12078Momentálnì neprobíhá ádnı zápas.
12079Nepøátelé momentálnì nebojují.
12080Všichni úèastnící se musejí nacházet na mapì.
12081Mezi úèastníky jsou hráèi, kteøí jsou ji registrováni.
12082Tento úèastník je momentálnì pod trestem.
12083Poèet vstupù úèastníka do Arény Mistrù je pøíliš nízkı.
12084Úèastník má nízkı level.
12085Tımová aréna byla uzavøena z dùvodu problému bìhem pouívání.
12086Jsi v tımu %s.<NEW_TYPE><0>
12087Vítìz! %s [%s]<NEW_TYPE><0,1>
12088Vítìz! %s<NEW_TYPE><0>
12089Hra na schovávanou se blíí ke konci. Dobrı pøedmìt!
12090Úèastník zrušil registraci.
12091Zkus znova dát dohromady tım.
12092*
12093Hledej nyní zaregistrovanı tım
12094Bude pøivolán jinım úèastníkem po krátké chvíli: %d<NEW_TYPE><0>
12095Nalezen nepøátelskı tım
12096Nalezen registrovanı tım
12097Nemùeš hrát minihru, protoe Tvùj level je pøíliš nízkı. Minimální level pro hru je %d.<NEW_TYPE><0>
12098Nemùeš hrát minihru, protoe Tvá povìst je pøíliš nízká. Minimální povìst pro hru je %d.<NEW_TYPE><0>
12099Zlatı svitek chránící vybavení byl úspìšnì pouit.
12100Nebyl zvolen ádnı item pro vylepšení. Zkus to znova.
12101Aréna Mistrù skonèila. Momentálnì nelze vstoupit.
12102Víla bude nyní umístìna do Perly víly.
12103Víla byla vytaena z Perly víly.
12104Vytáhnout vílu z Perly víly?
12105Poèet vstupù do Arény Mistrù je nedostateènı.
12106Nemùeš se registrovat na Ledoborec, pokud jsi zrovna umøel.
12107Shinobi Mlèenlivı
12108Lotus Pùvabná
12109Orkani Nezkrotnı
12210Obìtuj se pro mou moc!
12111UPOZORNÌNÍ: Ochrana amuletu vypršela.
12112%d minut zbıvá na prozkoumání øíše Caligora.<NEW_TYPE><0>
12113Vchod do øíše Caligora je uzavøen.
12114Øíše Caligora je uzavøená.
12115Øíše Caligora je otevøená.
12116Bohuel nemùeš vstoupit do Caligorovy øíše, protoe bylo dosaeno maximálního poètu hráèù.
12117Budeš oiven u vstupu do Caligorovy øíše.
12118Pokud po dobu 1 minuty neprobìhne ádná akce, budeš pøenesen z raidu do mìsta.
12119Bídní èervi - Váš èas vypršel!
12120Hráè má blokovanou monost pozvání do minizemì.
12121Blokace pozvání do minizemì
12122Povolení pozvání do minizemì
12123Foxy
12124Maru
12125Dej mi rıové koláèky! Nebo Tì sním!
12126Všechny Vás znièím!
12127Maru v Máminì Koichu
12128Oiví se za 20 sekund.
12129Èarodìjnice Laurena
12130Bìhem pøemìny nemùeš tento pøedmìt pouívat.
12131Laurena: Potrestám Tvou slabost pomocí kletby.
12132Pojï sem!
12133Ïáblík Cheongbi Hongbi
12134Ïáblík Cheongbi
12135Ïáblík Hongbi
12136Cíl je pøíliš daleko.
12137V dobì trvání eventu nelze tento úkol zrušit.
12138Archandìl Lucifer
12139Nakaen zasmušilou náladou...
12140Mùe zaèít minimálnì s 20 èleny ve skupinì.
12141Bílá èarodìjnice Laurena
12142Povìst nemùe bıt zvıšena kvùli chybì v Matrixu. ;)
12143Dozorce Amon
12144Jen %d sekund ne se objeví další.<NEW_TYPE><0>
12145Jaj! Mrkev!
12146Ani hnout!
12147Nezbedná Lolo! Ukradla jsi veškerı poklad z Oceánského paláce. To ti nikdy neodpustím!
12148Zlá elva pøichází!
12149Lola Klapouška zuøí!
12150Já se vrátím! *frnk*
12151Raphaeli, ty loupeivı zlodìji, nikdy ti poklad nedám! Nikdy!
12152Eh? Udìlal jsem to!
12153Vezmu si tady! Ty to vyøeš s ostatními!
12154Lola Klapouška
12155Lucy Klapouška
12156Dnes u jsi odeslal/a své hodnocení.
12157Pochválil/a jsi %s.<NEW_TYPE><0>
12158Obdrel/a jsi pochvalu od %s.<NEW_TYPE><0>
12159Nemùeš u zkritizovat vybraného hráèe.
12160Zkritizoval/a jsi %s.<NEW_TYPE><0>
12161Obdrel/a jsi kritiku od %s.<NEW_TYPE><0>
12162ebøíèek popularity byl vynulován.
12163Nemùeš vstoupit na vozítku.
12164ebøíèek popularity byl pøepoèítán.
12165ebøíèek povìsti byl pøepoèítán.
12166Nemáš dostatek bodù povìsti pro vstup do raidu.
12167Pokud u jsi v ebøíèku, mùeš získávat povìst pouze bìhem PvP nebo z raidu na Glacernonu.
12168Povìst sníena: -%d<NEW_TYPE><0>
12169Mùe bıt pouito pouze prvními tøemi hráèi z ebøíèku.
12170Zbıvající zprávy hrdiny: %d<NEW_TYPE><0>
12171Pouil/a jsi všechny zprávy hrdiny.
12172Pouze hráèi s úrovní vyšší ne 30 mohou chválit ostatní hráèe.
12173Chceš zmìnit sílu ochrany na sílu démonù? Vıhry/prohry budou vynulovány.
12174Chceš zmìnit sílu ochrany na sílu andìlù? Vıhry/prohry budou vynulovány.
12175ebøíèek PvP pro Glacernon byl aktualizován.
12176ebøíèek PvP pro Glacernon byl vynulován.
12177Nemùeš získat další body protoe rozdíl mezi úrovní a povìsti je pøíliš velkı.
12178Nepøítel je vyèerpanı. Nemùeš získat více bodù.
12179Nemùeš chválit ostatní hráèe na Glacernonu.
12180Znova mùeš nìkoho pochválit za %d minut(y).<NEW_TYPE><0>
12181Kovbojka Chloe
12182Poèet vstupù do Arény talentù byl navıšen o 1. (Zbıvá: %d)<NEW_TYPE><0>
12183(+ Zesilovaè arény %d)<NEW_TYPE><0>
12184Tvá povìst není dost vysoká.
12185Obdrel/a jsi %s ze zesilovaèe arény.<NEW_TYPE><0>
12186Dostal/a jsi dodateènou odmìnu ze zesilovaèe arény.
12187Tvé body byly vynulovány vyšší silou na Glacernonu.
12188Hráèe mùeš pochválit jednou dennì za jeden úèet.
12189Nemùeš uniknout kvùli kletbì Caligora.
12190Fiona
12191U nemùeš èelit Caligorovi.
12192Portál se uzavøel.
12193Sílu ochrany si mùeš zmìnit pouze jednou dennì.
12194Din
12195Nemùeš vstoupit, protoe Tvá povìst je pøíliš nízká. Vstoupit mùeš s povìstí vìtší ne %d.<NEW_TYPE><0>
12196Ledová princezna Eliza
12197Daniel Dukát
12198Audience u Erenie zaèala.
12199Audience u Zenas skonèila.
12200Audience u Erenie skonèila.
12201První test Zenas za chvilku zaène.
12202Musíme je zastavit! Potrestej ty zlé síly!
12203Prošel jsi prvním testem Zenas. Brzy zaène druhı.
12204Témìø jsem dokonèil svou modlitbu. Prosím povzbuï mì více!
12205Prošel jsi druhım testem Zenas. Brzy zaène koneènı test.
12206Oslabuji sílu Zenas. Prosím ochraòuj mì, dokud nedokonèím svou modlitbu.
12207Gratulace! Prošel jsi všechny testy! Bohynì Zenas se katapultovala na orbitu Ancelloan.
12208Úroveò Tvého šampióna je pøíliš nízká na nauèení této schopnosti.
12209Vítáme na Zapomenutém souostroví! Úroveò Tvého šampióna byla odemèena.
12211Na Zapomenuté souostroví mùeš vstoupit od úrovnì 85.
12212Nemùeš vzdát tento úkol.
12213Zniè Vì peèetí!
12214První test Erenie brzy zapoène.
12215Nikdy se nevzdám! Vy ïábelská stvoøení!
12216Gratulujeme! Prošel jsi všemi testy! Zniè Erenii!
12217Selhal jsi v testu. Bohynì Erenia se probudila. Hodnì štìstí!
12218Selhal jsi ve finálním testu Zenas. Zaèíná bìsnit.
12219Úroveò Tvého šampióna se zvıšila.
12220Audience u Zenas zaèala.
12221Vybavení šampióna nelze pouít na partnera.
12222Nemùeš pouít monosti na vybavení šampióna.
12223Vybavení pro vırobu musí obsahovat monosti, aby bylo moné produkci uskuteènit.
12224Objevil se archandìl Lucifer, 13. køídlo Zenas.
12225Bohynì Zenas
12226Bohynì Erenia
12227Pojï ven! Hopla! Vytáhl jsem èernou ...
12228Los rozhodl!
12229Hej, tady máš polibek smrti. *Muah*
12230Musíš se víc snait!
12231První test Erenie brzy zapoène.
12232Je to léèka! Proradní andìlé!
12233Audience u Zenas Ti nemùe bıt poskytnuta.
12234Prošel jsi druhım testem Zenas. Brzy zaène koneènı test.
12235Prošel jsi prvním testem Erenie. Druhı test brzy zapoène.
12236Poddejte se a ušetøíme Vaše ivoty.
12237Polibek od bohynì! Páni!
12238Èasoprostor je uzavøen.
12239Èasoprostor se brzy uzavøe.
12240Èasoprostor v Mystickém nebi brzy zapoène.
12241Èasoprostor v Pekle brzy zapoène.
12242Objevil se stráce.
12243%s porazil/a %s.<NEW_TYPE><0,1>
12244Vylepšení na status 'fenomenální' se nepovedlo.
12245Sázka nevyšla, ale item byl ochránìn.
12246Získáváš %d minut navíc v Èasoprostoru.<NEW_TYPE><0>
12247Prošel jsi druhım testem Zenas. Brzy zaène koneènı test.
12248%s porazil(a) stráce Erenie.<NEW_TYPE><0>
12249Stráce Zenas porazil %s.<NEW_TYPE><0>
12250Byl/a jsi vyhozen/a z Èasoprostoru, protoe jsi byl/a poraen/a rukou nepøítele.
12251%s porazil stráce Zenas.<NEW_TYPE><0>
12252Stráce Erenie porazil(a) %s.<NEW_TYPE><0>
12253Loutkáøka Palina
12254Harlekın
12255Nymfa Nelia
12256Princeznièka Venuše
12257Nemùeš pouívat item, jeho vzhled byl zmìnìn.
12258Oba materiály musí bıt permanentní.
12259Na zmìnu vzhledu musí bıt oba materiály svázané (nesmìnitelné).
12260Mana blok!
12261Ty blázne! Nyní poznáš boí moc!
12262Err... Tohle nemùu...
12263Objevili se následovníci Fernonu.
12264Portál k Oblasti chrámu se zakrátko objeví.
12265Portál k Oblasti chrámu zmizel.
12266Vstup do Oblasti chrámu je otevøen ještì %d minut.<NEW_TYPE><0>
12267Ještì nenastal èas na cestu do Oblasti chrámu.
12268Není moné nic nalézt.
12269Neúplná Fernon
12270Bláhoví smrtelníci! Pøipravte se na setkání se svım stvoøitelem!
12271Neúplná Fernon bìsní.
12272Portál k Oblasti chrámu byl vytvoøen.
12273*
12274Zbıvá %d minut na prozkoumání bojové arény.<NEW_TYPE><0>
12275Portál do bojové arény byl vytvoøen.
12276Portál do bojové arény zmizel.
12277Bojuješ za andìly.
12278Bojuješ za démony.
12279Do bojové arény mùeš vstoupit pouze jednou.
12280Nemùeš vstoupit do bojové arény, jeliko bylo dosaeno maximálního poètu hráèù.
12281%s aktivoval %s.<NEW_TYPE><0,1>
12282Nemùeš získat odmìnu, protoe nemáš dostatek akèních bodù.
12283Akèní body [%d]<NEW_TYPE><0>
12284(Limitováno)
12285Vy proradní ïáblové, jak se opovaujete!
12286Moje zuby! Nééééé!
12287Korr! Jde to ztìka!
12288Je to tak lahodné!
12289Všechny Vás seehnu!
12290Tady je bezpeènı kruh!
12291Bylo dosaeno maximálního mnoství slotù pro partnery.
12292Chceš trvale zvıšit sloty pro své partnery o %d?<NEW_TYPE><0>
12293Sloty pro partnery budou trvale rozšíøeny o %d.<NEW_TYPE><0>
12294Registrace na raid Ovèí farma byla zrušena.
12295Registrace na raid Vyhnutí meteoru byla zrušena.
12296Registrace na raid Královská bitva byla zrušena.
12297Raid Ovèí farma brzy zaène.
12298Raid Vyhnutí meteoru brzy zaène.
12299Raid Královská bitva brzy zaène.
12300Raid Obrana Krále bušíka brzy zaène.
12301Chceš se pøipojit k raidu Ovèí farma?
12302Nyní se mùeš registrovat na raid Vyhnutí meteoru.
12303Chceš se pøipojit k raidu Vyhnutí meteoru?
12304Nyní se mùeš registrovat na raid Královská bitva.
12305Nyní se mùeš registrovat na raid Ovèí farma.
12306Chceš se pøiojit k raidu Královská bitva?
12307Nyní se mùeš registrovat na raid Obrana Krále bušíka.
12308Chceš se pøipojit k raidu Obrana Krále bušíka?
123091 minuta do konce hry.
12310Úspìšnì jsi zakonèil(a) raid Vyhnutí meteoru.
12311Získáváš následující item: alud x %d<NEW_TYPE><0>
12312Za 10 sekund se opìt zøítí meteor.
12313Èas vypršel.
12314Nedokonèil(a) jsi úspìšnì raid Vyhnutí meteoru.
12315Úspìšnì jsi dokonèil(a) raid Královská bitva.
12316Nedokonèil(a) jsi úspìšnì raid Královská bitva.
123171 minuta do konce hry.
12318%s úšpìšnì dokonèil(a) raid Královská bitva.<NEW_TYPE><0>
12319Získáváš následující item: %s x %d<NEW_TYPE><0,1>
12320Po registraci nemùe bıt zmìnìno.
12321Registrace zaène za %d sekund(y).<NEW_TYPE><0>
12322Byl(a) jsi poraen(a).
12323Nepøítel je ji poraen.
12324Jsi pøíliš daleko. Mùe bıt pouito v rozmezí %d polí.<NEW_TYPE><0>
12325Nemùeš lovit èleny své vlastní skupiny.
12326Nemùeš se registrovat, pokud jsi èlenem tımu raidu.
12327Èas registrace vypršel.
12328U jsi registrován(a) do jiné mini-hry.
12329Není registrován dostateènı poèet hráèù, take je event zrušen.
12330Máš na sobì špatnı amulet.
12331Tento item obsahuje monosti. Opravdu ho chceš prodat?
12332Kostìnı Váleèník Ragnar
12333*
12334Po pouití nelze ji s itemem obchodovat.#13#10Opravdu chceš tento item pouít?#13#10
12335Nemùeš se pøipojit k raidu, jeliko Tì nedoprovází mazlíèek.
12336Vypadneme z tìchto dìsivıch katakomb!
12337Poraz rebely bojující proti odporu.
12338Úspìšnì se Ti podaøilo uniknout ze Ztracenıch katakomb. Získáváš jako odmìnu Box s veteší profesora Macavity (event).
12339Kdo mi ukradl hùlku? No tak, pøiznejte se!
12340Baaah... Mám takovııı hlad...
12341Bahaha! Pøede mnou neuteèeš! Jsi mùj!
12342Testovací objekt
12343Vklad %s,000 zlata.<NEW_TYPE><0>
12344Vıbìr %s,000 zlata. (Poplatek: %s zlata)<NEW_TYPE><0,1>
12345Zùstatek: %s,000 zlata; Hotovost: %s zlata<NEW_TYPE><0,1>
12346Zadej prosím mnoství zlata, které si pøeješ vybrat nebo vloit.
12347Chceš vloit %s,000 zlata?<NEW_TYPE><0>
12348Chceš vybrat %s,000 zlata? (Poplatek: %s zlata)<NEW_TYPE><0,1>
12349Tvá úroková míra v Bance Cuarry závisí na Tvé povìsti. Úroková míra urèuje velikost poplatku pøi vıbìru zlata. Pokud máš status VIP, budeš osvobozen od všech poplatkù. Pokud nemáš dostatek zlata na zaplacení poplatku, nemùeš si vybrat poadovanou èástku.
