12466Tienes que tener el nivel de héroe 10 para poder acceder a esta zona.
12467No puedes cambiar equipamiento con runas por equipamiento de compañero.
12468%d puntos de experiencia laboral<NEW_TYPE><0>
12110No puedes entrar si estás en medio de una batalla.
11855Las Alas de fuego ya están en uso.
12469No se puede iniciar el reto de la Torre Celestial Infinita.
12470¡Comienza el reto de la Torre Celestial Infinita! Ábrete camino luchando hasta la cúspide.
12471Esto ya se ha seleccionado.
12472Se ha registrado al NosMate para el raid.
12473No puedes entrar en la Torre Celestial porque formas parte de un equipo del raid.
12474No puedes entrar en el equipo del raid porque aún no has completado determinada misión.
12475No puedes crear un equipo del raid porque aún no has completado determinada misión.
12476Se ha sellado la grieta celestial. Se ha evitado la invasión de los monstruos durante cierto tiempo.
12477La grieta celestial se ha abierto de nuevo. La invasión de los monstruos continúa.
12478El soberano malvado invoca tropas más fuertes.
12479El soberano malvado invoca a sus tropas más poderosas.
12480Necesitas Llaves de la Torre Celestial para acceder a la Torre Celestial.
12481Puedes restaurar la Torre Celestial y comenzar de nuevo en el piso 1. Tu mejor resultado se conserva y no recibes de nuevo las recompensas especiales. ¿Quieres continuar?
12482Se ha restaurado tu mejor resultado en la Torre Celestial. Ahora puedes empezar de nuevo el reto desde la planta 1.
12483Derrota a todos los monstruos y protege el tótem de la luz.
12484Completa la Torre Celestial.
12485Estará disponible cuando hayas completado cierta misión.
12486Podrás entrar en la torre cuando hayas completado la misión correspondiente.
4536Torre Celestial
45371.ª unidad
45382.ª unidad
45393.ª unidad
45404.ª unidad
4541Reúne a tus NosMates en unidades.
4542Si combinas determinados NosMates recibirás potenciadores de trabajo en equipo.
4543Información de la Torre Celestial
4546Piso actual: %d <NEW_TYPE><0>
4548Loa de las tinieblas
45495.ª unidad
4550Tienda de la Torre Celestial
4551Protege el tótem de la luz de los monstruos.
4552Derrota a todos los monstruos en el tiempo dado.
4553Torre Celestial Infinita
4554Información sobre monstruos
4555Restaurar
4556Inicio
4557Info clasif.
4558Recompensa
4559Info de unidad
4560Se restaura el día 1 de cada mes.
4561Piso %d de la Torre Celestial
4563¿Quieres cancelar el desafío?
4564Completa la Torre Celestial %d veces. <NEW_TYPE><0>
4565Completa la Torre Celestial %d veces (%d/%d).<NEW_TYPE><0,1,2>
4566Completa la Torre Celestial.
4567Niveles inferiores
4568Niveles medios
4569Niveles superiores
4570Recomp. aleat.
4571Bonif.
4572Récord
4573El tótem de la luz ha sido destruido.
4574NosMate derr.
4575Restante:
4576No puedes continuar hacia arriba.
4577El poder maligno es demasiado fuerte. Hay que neutralizarlo para que puedas seguir subiendo por la torre.
4578Potenciador de trabajo en equipo
12487A este objeto no se le puede aplicar el Abrillantador rúnico.
12488El nivel de runa se reduce en 1.
12489No se ha podido aplicar el Abrillantador rúnico.
12490Piedra time-space finalizada:
12491Akenatón, el faraón maldito
4580¡Que el desierto te trague!
4581El mayor peligro es aquel que no se ve venir.
4582¡Yo reino sobre el desierto!
4583¡Voy a arrancarte la carne de los huesos!
4584¡Teme al desierto!
4585¿Sientes el sufrimiento de mi pueblo?
4586¡Siente el poder que asoló mi imperio!
4587La más mortal de las pestes...
4588¡A la plaga espectral no le importa si estás vivo o muerto!
4589¡Una muerte dolorosa!
4590¡Escucha la antiquísima maldición!
4591¡La luz hace tiempo que te abandonó!
4592¡Entrégate a la oscuridad!
4593¡Os envío a las profundidades más tenebrosas!
4594¡Sí, este poder! ¡Esta es la maldición del faraón!
4595Lista de idiomas
4596Internacional / Inglés
4597Alemán
4598Francés
4599Italiano
4600Polaco
4601Español
4602Ruso
4603Checo
4604Turco
4605Clasificación de la Torre Celestial
4606Mejor resultado:
4607Nivel %d, %ds <NEW_TYPE><0,1>
4608La recompensa se entrega el día 1 de cada mes.
4609Por ahora no hay información.
4610Las recompensas varían según el rango.
4611La recompensa se envía por correo#13#10el día 1 de cada mes.
4612Lista de recompensas
4613Organizar objetos automáticamente
4614Haz clic sobre "Recompensa de temporada" para obtener información detallada.
12492No es posible en grupo.
4615Nivel héroe 1-10
4616Nivel héroe 11-20
4617Nivel héroe 21-30
4618Nivel héroe 31-40
4619Nivel héroe 41-50
4620Nivel héroe 51-60
4621Alas de atuendo
4622Atuendo (f)
4623Somb. de atuendo (f)
4624Atuendo (m)
4625Somb. de atuendo (m)
4626Título
4627Perfección 1-10
4628Perfección 11-20
4629Perfección 21-30
4630Perfección 31-40
4631Perfección 41-50
4632Perfección 51-60
4633Perfección 61-70
4634Perfección 71-80
4635Perfección 81-90
4636Perfección 91-100
4637Efectos de concha
4638Vinculado
4639Efectos de runas
12494Este aspecto no es adecuado para la Tarjeta del especialista equipada.
12495Esta tarjeta no se puede mejorar.
12496¡Aquí no se puede pescar!
12497Te falta cebo, por lo que no puedes pescar.
12498Te falta sedal, por lo que no puedes pescar.
12499Tu nivel de pesca es demasiado bajo, por lo que no puedes pescar aquí.
12500Solamente está disponible cuando lanzas la caña.
12501Qué pena... no ha picado nada.
12502El tiempo de pesca ha terminado.
12503Ya estoy pescando.
12504No he pescado nada. Lo intentaré de nuevo.
12505¡Vaya, se me ha roto el sedal!
12507¡Uy, el pescado se ha comido el cebo!
12508Has capturado el siguiente pez más grande: %s <NEW_TYPE><0>
12509Has capturado por primera vez el siguiente pez: %s <NEW_TYPE><0>
12510Has capturado todos los pescados de esta región (niveles %d a %d). Se te enviará la recompensa.<NEW_TYPE><0,1>
12511Tu enciclopedia de pesca está completa. Se te enviará la recompensa.
12512Captura un pescado con estos valores:
12513Hoy ya has comprado la cantidad diaria máxima de este objeto.
12514Disponible diariamente (%d/%d)<NEW_TYPE><0,1>
12515No puedes utilizar el almacén mientras pescas.
12516No puedes moverte mientras lanzas la caña.
12517¡Enhorabuena! ¡%s ahora es un Maestro pescador!<NEW_TYPE><0>
4640Enciclopedia de pesca
4641Puntos de pesca
4642Información de puntos de pesca
4643Niveles %d a %d <NEW_TYPE><0,1>
4645Mayor captura
4646Captura peces para completar tu enciclopedia de pesca.
4647Contador de capturas
4648Tienda de pesca
4649Captura %d ejemplares de "%s" (de más de %d cm).<NEW_TYPE><2,1,0>
4650Captura %d ejemplares de "%s" (de más de %d cm). [%d/%d]<NEW_TYPE><2,1,0,3,4>
4651Captura un pescado con los valores indicados.
4652Pescador
4653La transferencia de tu cuenta no se ha completado aún. Inténtalo de nuevo más tarde.
12518Se ha cancelado la acción de cocina.
12519No se puede cocinar porque no se han cumplido los requisitos.
12520¡Maravilloso! Parece que has cocinado correctamente.
12521Anda... no he cocinado del todo el plato.
12522Ay, la he pifiado...
12523Tu oficio secundario se corresponde con la profesión del especialista.
12524Tu oficio secundario se cambiará a la profesión del especialista.
12525Para modificar al especialista, primero tienes que seleccionarlo como tu oficio secundario.
12526¿Seguro que quieres cambiar tu oficio secundario a la profesión del especialista?
12527El objeto no se puede utilizar con el nivel actual de saciedad.
12528Los puntos de saciedad aumentan: + [%d]<NEW_TYPE><0>
12529Los puntos de saciedad disminuyen: - [%d]<NEW_TYPE><0>
12530¡Me he hartado de comer! No me entra ni un bocado más.
4654Tienda de Cocina
4655Preparado:
4657Nivel de saciedad %d: %d/%d<NEW_TYPE><0,1,2>
4658Cocinero
4659(Aspecto)
4661Plato para saciarse
4656Requisito para desbloquear
4662No se cumplen los requisitos.
4663Preparado:
4660Producción x5
4664La ganancia de experiencia en pesca aumenta en un %d %%.<NEW_TYPE><0>
4665La ganancia de experiencia en cocina aumenta en un %d %%.<NEW_TYPE><0>
4666La probabilidad de conseguir una segunda Caja del raid tras completar un raid aumenta un %d %%.<NEW_TYPE><0>
12531Has obtenido una Caja del raid extra gracias al evento actual de Caja del raid.
4667Hachero de la cascada
4668Cazasoles
4669Sacerdote vudú
4670Druida flamígero
12532No se puede utilizar porque ya ha terminado la temporada de pase batalla.
12533Has recibido %d puntos de batalla.<NEW_TYPE><0>
12534Este objeto no está disponible en este momento.
12535Ha terminado esta temporada de pase batalla.
4671Pase batalla
4672Vista de tareas
4673Todas las tareas
4674Tareas diarias
4675Tareas semanales
4676Tareas de temporada
4677Tareas
4678Recompensas
4679Información
4680Aceptar
4681Aceptar todo
4682Has conseguido %d puntos de batalla.<NEW_TYPE><0>
4683Puntos batalla
4684Recompensas
4685Recom. prémium
4686La temporada actual termina en: %d día/s, %d hora/s, %d minuto/s<NEW_TYPE><0,1,2>
4687[%d/%d]<NEW_TYPE><0,1>
4688Elogia a %d jugadores.<NEW_TYPE><0>
4689Supera %d raids.<NEW_TYPE><0>
4690Completa %d misiones diarias de NPC.<NEW_TYPE><0>
4691Acaba con %d monstruos de tu franja de nivel (+/-10 niveles).<NEW_TYPE><0>
4692Supera %d veces la Batalla Arco Iris.<NEW_TYPE><0>
4693Supera %d veces la Batalla Instantánea.<NEW_TYPE><0>
4694Juega %d partidas en la arena de equipos.<NEW_TYPE><0>
4695Juega %d minijuegos en el mini-mundo.<NEW_TYPE><0>
4696Pesca %d peces (pescador).<NEW_TYPE><0>
4697Supera %d veces un Time-space (nivel 30+, incluida Torre Celestial).<NEW_TYPE><0>
4698Derrota a %d monstruos malditos (Bestia/Gigante nebuloso/Diablesa malditos).<NEW_TYPE><0>
4699Lucha %d duelos en la arena de los maestros.<NEW_TYPE><0>
4700Cocina %d platos (cocinero).<NEW_TYPE><0>
4701%d-%d<NEW_TYPE><0,1>
4702Adquiere un pase prémium en el NosMall#13#10si quieres disfrutar de recompensas prémium.
4703Tu pase prémium está activo.#13#10
4704La temporada de pase batalla actual está en curso.
4705Recoge tus recompensas por las tareas completadas.
4706Tiempo restante:
4707Puntos de batalla (PB)
4708Has recibido la recompensa por la/s tarea/s.
4709Supera %d raids de minijuego.<NEW_TYPE><0>
4710Supera %dveces el raid de Caligor.<NEW_TYPE><0>
4711Mejora %d veces un especialista o un equipamiento.<NEW_TYPE><0>
4712Fabrica %d objetos.<NEW_TYPE><0>
4713Derrota a %d jugadores en Glacernon.<NEW_TYPE><0>
4714Consigue %d de fama.<NEW_TYPE><0>
4715Permanece %d minutos en línea.<NEW_TYPE><0>
4716Derrota a %d enemigos finales en el mapa.<NEW_TYPE><0>
4717Accede al piso %d de la Torre Celestial.<NEW_TYPE><0>
4718Inicia sesión %d días seguidos.<NEW_TYPE><0>
4719Gasta %d de oro en tiendas de NPC o mejoras.<NEW_TYPE><0>
4720Esta tarea ya no está disponible.
4721Acaba %d Time-spaces (no ocultos).<NEW_TYPE><0>
4722Acaba %d Time-spaces ocultos.<NEW_TYPE><0>
4723Acaba %d pisos de la Torre Celestial.<NEW_TYPE><0>
4724Consigue al menos 2000 puntos en la Arena de combate %d veces.<NEW_TYPE><0>
4725Esta misión comenzará más adelante.
4726Queda/n %d día/s, %d hora/s y %d min para reclamar la recompensa.<NEW_TYPE><0,1,2>
4727El pase batalla ha caducado.
4728Haz clic aquí para obtener todas las recompensas que aún no hayas recogido.
12540Esta tarjeta del especialista se ha encantado con el siguiente elemento: %s.<NEW_TYPE><0>
12543Alzanor está preparando un poderoso ataque de hielo. Dirígete al descargador de hielo más cercano para evitar el daño.
12544No has conseguido defenderte de Reposo del dragón.
12536La tarjeta del especialista se puede mejorar a partir del nivel de profesión 61.
12537Se puede utilizar para mejorar la tarjeta de nivel 15-19.
12538Las tarjetas del especialista solo se pueden encantar con un elemento de dragón a partir del nivel 20.
12539La tarjeta del especialista ya cuenta con este elemento de dragón.
12541Derrota a todos los monstruos invocados para eliminar el escudo de niebla.
12542Utiliza la energía del dragón zombi apresada por los monstruos para eliminar la niebla del miedo.
12546La "Batalla Instantánea de Asgobas" está a punto de empezar.
12548La "Batalla Instantánea de Asgobas" está a punto de terminar.
12549Se ha activado la "Batalla Instantánea de Asgobas (modo simple)".
12550Termina la "Batalla Instantánea de Asgobas (modo simple)" para empezar la "Batalla Instantánea de Asgobas" normal.
12552Asgobas se acerca.
12554El ataque de Asgobas está a punto de empezar.
12556Has recibido %d puntos de experiencia de héroe como recompensa de fase.<NEW_TYPE><0>
12558Ya no te quedan oportunidades. Espera hasta que termine el ataque.
12560Asgobas utiliza su magia para fortalecerse.
12561Asgobas no desciende hasta que no hayas derrotado al dragón de hielo.
12564Resucitarás en 20 segundos. Después, podrás continuar el combate contra Asgobas.
4729La "Batalla Instantánea de Asgobas" ha comenzado. ¡Defiende la ciudad!
4732Contrarresta el ataque de Asgobas.
12545La "Batalla Instantánea de Asgobas" ha comenzado.
12547¿Quieres participar en la "Batalla Instantánea de Asgobas"?
12553El ataque de Asgobas termina en 20 segundos.
12555Has recibido %d puntos de experiencia en combate como recompensa de fase.<NEW_TYPE><0>
12557Has recibido %d puntos de experiencia profesional como recompensa de fase.<NEW_TYPE><0>
12559Asgobas vuela más alto para recuperarse.
12562Asgobas, herido, se retira.
4730Supera la "Batalla Instantánea de Asgobas" %d veces.<NEW_TYPE><0>
4731Supera la "Batalla Instantánea de Asgobas" %d veces (%d/%d).<NEW_TYPE><0,1,2>
4733Nivel héroe 61-70
4734Nivel héroe 71-80
4735Completa el raid [%s] %d veces.<NEW_TYPE><0,1>
4738Derrota monstruos [%s] %d veces.<NEW_TYPE><0,1>
4736Derrota al monstruo [%s] %d veces.<NEW_TYPE><0,1>
4737Fabrica el objeto [%s] %d veces.<NEW_TYPE><0,1>
4739Juega al minijuego [%s] en el nivel %d. <NEW_TYPE><0,1>
4740Consigue el objeto [%s] %d veces.<NEW_TYPE><0,1>
12566El Asgobas herido ha desaparecido.
12569Solo los miembros de tu familia pueden entrar al Reino de los Vivos.
12570Ha empezado la caza de Asgobas recuperado.
12571Pronto se te devolverá al portal hacia el Reino de los Vivos.
12574Tiempo restante en el Reino de los Vivos: %d min
12575No puedes entrar al Reino de los Vivos porque ya has consumido todo el tiempo. 
12577¿Te gustaría entrar al Reino de los Vivos?
12567El Reino de los Vivos cerrará pronto.
12568Ha empezado la caza de Asgobas herido.
12572El Asgobas convaleciente ha desaparecido.
12573Estás fuera del Reino de los Vivos.
12576Debes abandonar el Reino de los vivos porque se ha acabado el tiempo. 
