12474Tu ne peux pas rejoindre l'équipe de raid, car tu n'as pas encore terminé une certaine quête.
12475Tu ne peux pas rejoindre d'équipe de raid, car tu n'as pas encore terminé une certaine quête.
12476La faille céleste a été scellée. L'invasion des monstres a été repoussée pendant un court moment.
12477La faille céleste s'est rouverte. L'invasion des monstres continue.
12478Le seigneur maléfique appelle des unités plus puissantes.
12479Le seigneur maléfique appelle ses plus puissantes unités.
12480Tu as besoin d'une clé de la Tour céleste pour entrer dans la Tour céleste.
12481Tu peux réinitialiser la Tour céleste et repartir du 1er niveau. Ta meilleure performance reste et tu ne reçois pas encore une fois les récompenses spéciales. Veux-tu continuer ?
12482Ta meilleure performance dans la Tour céleste infinie a été réinitialisée. Tu peux désormais relancer le défi au 1er niveau.
12483Élimine tous les monstres et protège le totem de Lumière.
12484Termine la Tour céleste.
12485Ce n'est disponible qu'après avoir accompli une certaine quête.
12486Tu ne peux entrer dans la Tour qu'après avoir accompli la quête correspondante.
4536Tour céleste
45371re unité
45382e unité
45393e unité
45404e unité
4541Rassemble tes NosMates en unités.
4542Si tu combines certains NosMates, tu obtiens des buffs de travail d'équipe.
4543Informations sur la Tour céleste
4546Acte Niveau : %d <NEW_TYPE><0>
4548Loa de l'Obscurité
45495e unité
4550Boutique de la Tour céleste
4551Protège le totem de Lumière des monstres.
4552Élimine tous les monstres dans le temps imparti.
4553Tour céleste infinie
4554Informations sur les monstres
4555Reset
4556Démarrer
4557Info classem.
4558Réc de saison
4559Info d'unités
4560C'est réinitialisé le 1er de chaque mois.
4561Niveau %d de la Tour céleste
4563Veux-tu annuler le défi ?
4564Termine %d fois la Tour céleste. <NEW_TYPE><0>
4565Termine %d fois la Tour céleste (%d/%d).<NEW_TYPE><0,1,2>
4566Termine la Tour céleste.
4567Niveau inférieur
4568Niveau inférieur
4569Niveau supérieur
4570Récompense aléa
4571Bonus
4572Record
4573Le totem de Lumière a été détruit.
4574NosMates tués
4575Temps restant
4576Tu ne peux pas aller plus haut.
4577La force maléfique est trop puissante. Tu dois la neutraliser pour pouvoir gravir dans la tour.
4578Buff de collaboration
12487Le vernis runique ne peut pas être utilisé sur cet équipement.
12488Le niveau runique a diminué de 1.
12489L'utilisation du vernis runique a échoué.
12490Pierre d'espace-temps terminée :
12491Akhénaton, le pharaon maudit
4580Que le désert t'emporte !
4581Le plus grand danger est celui qu'on ne voit pas arriver.
4582Je règne sur le désert !
4583Je vais arracher ta chair de tes os !
4584Crains le désert !
4585Vois-tu la souffrance de mon peuple ?
4586Ressens la force qui a corrompue mon empire !
4587Le fléau le plus mortel de tous...
4588Le fléau spirituel ne se soucie pas de savoir si vous êtes mort ou vivant !
4589Une mort douloureuse !
4590Écoute la malédiction ancestrale !
4591La lumière s'est échappée de toi depuis longtemps !
4592Adonne-toi aux ténèbres !
4593Aux zones les plus sombres en toi !
4594Oui, cette force ! C'est la malédiction du pharaon !
4595Liste des langues
4596International / Anglais
4597Allemand
4598Français
4599Italien
4600Polonais
4601Espagnol
4602Russe
4603Tchèque
4604Turc
4605Classement de la Tour céleste
4606Meilleure performance :
4607%d. Niveau %ds <NEW_TYPE><0,1>
4608La récompense sera distribuée chaque 1er jour du mois.
4609Il n'y a pas encore d'information à ce sujet.
4610Les récomp. varient selon le placement.
4611La récompense sera envoyée chaque#13#101er jour du mois par e-mail.
4612Liste de récompenses
4613Classer automatiquement les objets
4614Clique sur « Récompense de saison » pour obtenir des informations détaillées.
12492Impossible en groupe
4615Niv. héro. 1-10
4616Niv. héro. 11-20
4617Niv. héro. 21-30
4618Niv. héro. 31-40
4619Niv. héro. 41-50
4620Niv. héro. 51-60
4621Ailes de costume
4622Costume (f)
4623Chapeau costume (f)
4624Costume (m)
4625Chapeau costume (m)
4626Titre
4627Niv. perfection 1-10
4628Niv. perfection 11-20
4629Niv. perfection 21-30
4630Niv. perfection 31-40
4631Niv. perfection 41-50
4632Niv. perfection 51-60
4633Niv. perfection 61-70
4634Niv. perfection 71-80
4635Niv. perfection 81-90
4636Niv. perfection 91-100
4637Options de rune
4638Lié à l'âme
4639Effets de rune
12494Cette apparence ne convient pas à la carte de spécialiste équipée.
12495Cette carte ne peut pas être améliorée.
12496Tu ne peux pas pêcher par ici !
12497Il te manque des appâts, c'est pourquoi tu ne peux pas pêcher.
12498Il te manque une ligne de pêche, c'est pourquoi tu ne peux pas pêcher.
12499Tu ne peux pas pêcher par ici. Ton niveau de pêche est trop bas.
12500Ceci est seulement disponible quand tu lances ta canne.
12501Dommage... Même pas une touche.
12502Le temps de pêche est écoulé.
12503Je pêche déjà.
12504Malheureusement, je n'ai rien attrapé. Je vais essayer à nouveau.
12505Oh non, ma ligne de pêche est déchirée.
12507Ah, le poisson a mangé l'appât !
12508Tu as attrapé le poisson suivant : %s <NEW_TYPE><0>
12509Tu as attrapé le poisson suivant pour la première fois : %s <NEW_TYPE><0>
12510Tu as attrapé tous les poisssons de cette région (niveaux %d-%d). Tu reçois une récompense.<NEW_TYPE><0,1>
12511Ton encyclopédie de poissons est complète. Tu reçois une récompense.
12512Attrape un poisson ayant ces valeurs :
12513Tu as déjà acheté la quantité quotidiennne maximale de cet objet.
12514Quantité quotidienne disponible (%d/%d)<NEW_TYPE><0,1>
12515Tu ne peux pas utiliser ton entrepôt pendant que tu pêches.
12516Tu ne peux pas bouger alors que tu lances ta ligne.
12517Félicitations ! [%s] est désormais un maître pêcheur !<NEW_TYPE><0>
4640Encyclopédie de poissons
4641Zones de pêche
4642Info de zones de pêche
4643Niveaux %d-%d <NEW_TYPE><0,1>
4645La plus grande prise
4646Attrape des poissons pour compléter ton encyclopédie de poissons.
4647Compteur de prises
4648Boutique de pêche
4649Attrape %dx %s (supérieur à %d cm).<NEW_TYPE><2,1,0>
4650Attrape %dx %s (supérieur à %d cm). [%d/%d]<NEW_TYPE><2,1,0,3,4>>
4651Attrape un poisson ayant les valeurs données.
4652Pêcheur
4653Le transfert de ton compte n'est pas encore terminé. Merci de réessayer plus tard.
12518La cuisine a été annulée.
12519Il est impossible de cuisiner, car les conditions ne sont pas remplies.
12520Excellent ! La préparation semble avoir réussi.
12521Oh... le plat n'est pas assez cuit.
12522Oups, j'ai fait une erreur...
12523Ta passion est déjà la même que celle du spécialiste.
12524Ta passion va être modifiée en métier de spécialiste.
12525Pour modifier ton métier de spécialiste, tu dois d'abord le sélectionner comme passion.
12526Veux-tu changer ta passion en métier de spécialiste ?
12527Cet objet ne peut pas être utilisé à l'étape de satiété actuelle.
12528Les points de satiété ont augmenté : + [%d]<NEW_TYPE><0>
12529Les points de satiété ont diminué : + [%d]<NEW_TYPE><0>
12530J'ai bien mangé ! Je ne peux plus rien manger !
4654Bouftique
4655Préparé
4657Étape de satiété %d : %d/%d<NEW_TYPE><0,1,2>
4658Cuisinier
4659(Apparence)
4661Plat pour satiété
4656Condition du déblocage
4662Les conditions ne sont pas remplies
4663Préparé
4660Fabricationx5
4664Le gain en EXP de pêche augmente de %d %%.<NEW_TYPE><0>
4665Le gain en EXP de cuisine augmente de %d %%.<NEW_TYPE><0>
4666La probabilité de décrocher une deuxième boîte de raid après avoir terminé un raid augmente de %d %%.<NEW_TYPE><0>
12531Grâce à l'évènement des boîtes de raid, tu as décroché une boîte de raid en plus.
4667Hacheur
4668Traqueur solaire
4669Prêtre vaudou
4670Druide ardent
12532La saison du pass baston est terminée. Tu ne peux pas l'utiliser.
12533Tu as reçu %d points de baston.<NEW_TYPE><0>
12534Cet objet n'est pas disponible pour le moment.
12535La saison du pass baston est terminée.
4671Pass baston
4672Aperçu des missions
4673Toutes les missions
4674Missions journalières
4675Missions hebdomadaires
4676Missions de saison
4677Missions
4678Récompenses
4679Informations
4680Récupérer
4681Tout récupérer
4682Tu as obtenu %d points de baston.<NEW_TYPE><0>
4683Points de baston
4684Récompenses
4685Récom. premium
4686La prochaine saison commence dans %d j, %d h, %d min<NEW_TYPE><0,1,2>
4687[%d/%d]<NEW_TYPE><0,1>
4688Admire %d joueurs.<NEW_TYPE><0>
4689Termine %d raids.<NEW_TYPE><0>
4690Termine %d quêtes journalières décrochées auprès de PNJ.<NEW_TYPE><0>
4691Élimine %d monstres adaptés à ton niveau (+/-10 par rapport à toi).<NEW_TYPE><0>
4692Termine %dx la bataille de l'arc-en-ciel.<NEW_TYPE><0>
4693Termine %dx le combat instantané.<NEW_TYPE><0>
4694Participe à %d jeux dans l'arène d'équipe.<NEW_TYPE><0>
4695Joue à %d minijeux dans ton minipays.<NEW_TYPE><0>
4696Attrappe %d poissons (pêcheur).<NEW_TYPE><0>
4697Termine %dx un même espace-temps (niveau 30+, Tour céleste comprise).<NEW_TYPE><0>
4698Élimine %d monstres maudits (bête/géant brumeux/dame diabolique maudit(e)s).<NEW_TYPE><0>
4699Participe à %d jeux dans l'arène des maîtres.<NEW_TYPE><0>
4700Cuisine %d repas (cuisinier).<NEW_TYPE><0>
4701%d-%d<NEW_TYPE><0,1>
4702Achète un pass premium au NosMall#13#10pour décrocher des récompenses premium en extra.
4703Ton pass premium est actif.#13#10
4704Une saison de pass baston est en cours.
4705Récupère les récompenses des missions réalisées.
4706Temps restant :
4707Points de baston (PB)
4708Tu as reçu cette récompense pour devoir accompli !
4709Termine %d raids de minijeu.<NEW_TYPE><0>
4710Termine %dx le raid de Caligor.<NEW_TYPE><0>
4711Améliore un spécialiste ou une pièce d'équipement %dx.<NEW_TYPE><0>
4712Fabrique %d objets.<NEW_TYPE><0>
4713Bats %d joueurs à la Couronne de glace.<NEW_TYPE><0>
4714Atteins %d points de réputation.<NEW_TYPE><0>
4715Reste connecté pendant %d minutes.<NEW_TYPE><0>
4716Élimine %d boss sur la carte.<NEW_TYPE><0>
4717Atteins le niveau %d de la Tour céleste.<NEW_TYPE><0>
4718Connecte-toi pendant %d jours consécutifs.<NEW_TYPE><0>
4719Dépense %d pièces d'or dans les boutiques des PNJ ou pour des améliorations.<NEW_TYPE><0>
4720Cette mission est déjà passée.
4721Termine %d espace-temps (hormis les espace-temps cachés).<NEW_TYPE><0>
4722Termine %d espace-temps cachés.<NEW_TYPE><0>
4723Termine %d niveaux de la Tour céleste.<NEW_TYPE><0>
4724Atteins au moins %dx 2 000 points dans l'arène.<NEW_TYPE><0>
4725Cette mission commence plus tard.
4726Encore %d j %d h et %d m pour obtenir la récompense.<NEW_TYPE><0,1,2>
4727Le pass baston a expiré.
4728Clique ici pour encaisser tes récompenses restantes.
12540Cette carte de spécialiste a été enchantée avec l'élément suivant : %s.<NEW_TYPE><0>
12543Alzanor se prépare à lancer une puissante attaque glacée. Rends-toi au prochain paragivre pour éviter les dégâts.
12544Tu n'as pas réussi à défendre Repos du dragon.
12536La carte de spécialiste peut uniquement être améliorée à partir du niveau de métier 61.
12537Tu peux l'utiliser pour améliorer les cartes de niveau 15 à 19.
12538Seules les cartes de spécialiste peuvent être enchantées avec un élément draconique à partir du niveau +20.
12539La carte de spécialiste possède déjà cet élément draconique.
12541Élimine tous les monstres invoqués pour lever le bouclier brumeux.
12542Utilise l'énergie du dragon zombie que tu as récupérée sur des monstres pour lever le brouillard affolant.
12546Le combat instantané d'Asgobas va bientôt commencer.
12548Le combat instantané d'Asgobas est terminé.
12549Le combat instantané d'Asgobas (individuel) est activé.
12550Annule le combat instantané d'Asgobas (individuel) et démarre le combat instantané d'Asgobas classique.
12552Asgobas approche.
12554L'attaque d'Asgobas va bientôt commencer.
12556Tu as obtenu %d points d'expérience héroïque en récompense pour cette phase.<NEW_TYPE><0>
12558Tu n'as plus de chance. Merci d'attendre que l'attaque se termine.
12560Asgobas se renforce grâce à sa magie.
12561Asgobas ne descendra pas tant que tu n'auras pas vaincu le dragon givré invoqué.
12564Tu ressusciteras dans 20 secondes. Tu pourras alors reprendre le combat contre Asgobas.
4729Le combat instantané d'Asgobas a commencé. Défends la ville !
4732Repousse l'attaque d'Asgobas.
12545Le combat instantané d'Asgobas a commencé.
12547Veux-tu participer au combat instantané d'Asgobas ?
12553L'attaque d'Asgobas se termine dans 20 secondes.
12555Tu as obtenu %d points d'EXP de combat en récompense pour cette phase.<NEW_TYPE><0>
12557Tu as obtenu %d points d'EXP de métier en récompense pour cette phase.<NEW_TYPE><0>
12559Asgobas vole plus haut pour récupérer.
12562Asgobas, blessé, se retire.
4730Termine %d fois le combat instantané d'Asgobas.<NEW_TYPE><0>
4731Termine %d fois le combat instantané d'Asgobas (%d/%d).<NEW_TYPE><0,1,2>
4733Niv. héro. 61-70
4734Niv. héro. 71-80
4735Réussis le raid %s %d fois.<NEW_TYPE><0,1>
4738Terrasse des monstres %s %d fois.<NEW_TYPE><0,1>
4736Terrasse le monstre %s %d fois.<NEW_TYPE><0,1>
4737Fabrique l'objet %s %d fois.<NEW_TYPE><0,1>
4739Joue au minijeu %s au niveau %d. <NEW_TYPE><0,1>
4740Collecte l'objet %s %d fois.<NEW_TYPE><0,1>
12566Asgobas, blessé, a disparu.
12569Seuls les membres d'une famille peuvent entrer sur la Terre des vivants.
12570La chasse d'Asgobas rétabli a commencé.
12571Tu seras bientôt ramené au portail de la Terre des vivants.
12574Temps restant pour la Terre des vivants : %d min
12575Tu ne peux pas entrer dans la Terre des vivants, car tu as épuisé tout ton temps. 
12577Veux-tu te rendre sur la Terre des vivants ?
12567La Terre des vivants va bientôt se refermer.
12568La chasse d'Asgobas blessé a commencé.
12572Asgobas, en voie de rétablissement, a disparu.
12573Tu as maintenant quitté la Terre des vivants.
12576Tu dois quitter la Terre des vivants, car le temps est écoulé. 
4741Secondes restantes :
4742Modifier
4749Modifier la compétence de tatouage
4750Tu n'as pas choisi de tatouage que tu voudrais modifier.
12579Le tatouage a été modifié en %s.
12580Tes compétences ne doivent pas avoir de temps de rechargement si tu veux changer ton loa ou ton tatouage.
