12223Opferausrüstung muss Optionen besitzen, um die Produktion durchführen zu können.
12224Erzengel Luzifer, der 13. Flügel von Zenas, ist erschienen.
12225Göttin Zenas
12226Göttin Erenia
12227Herauskommen!! Hoppla, zog eine schwarze ...
12228Die Auslosung ist gelungen!
12229Hey, nimm diesen Todeskuss. Muah!
12230Streng dich mehr an!
12231Der erste Test von Erenia beginnt bald.
12232Feindlicher Hinterhalt! Schleichende Engel!
12233Du kannst keine Audienz bei Zenas bekommen.
12234Du hast den zweiten Test von Zenas bestanden. Der letzte beginnt bald.
12235Du hast den ersten Test von Erenia bestanden. Der zweite beginnt bald.
12236Gehorcht uns und wir werden euer Leben verschonen.
12237Der Kuss einer Göttin! Wow!
12238Der Timespace ist geschlossen.
12239Der Timespace ist bald geschlossen.
12240Der Timespace in Mystic Heaven beginnt bald.
12241Der Timespace in Hellord beginnt bald.
12242Ein Wächter ist aufgetaucht.
12243%s hat %s erledigt.<NEW_TYPE><0,1>
12244Verbessern auf den Status 'phänomenal' gescheitert.
12245Im Wetten gescheitert, aber das Item wurde geschützt.
12246Du hast noch %d Minuten lang Zeit für den Timespace.<NEW_TYPE><0>
12247Du hast den zweiten Test von Zenas bestanden. Der letzte beginnt bald.
12248%s besiegte den Wächter von Erenia.<NEW_TYPE><0>
12249Der Wächter von Zenas besiegte %s.<NEW_TYPE><0>
12250Du bist aus dem Timespace geflogen, weil du durch die Hand des Feindes besiegt wurdest.
12251%s besiegte den Wächter von Zenas.<NEW_TYPE><0>
12252Der Wächter von Erenia besiegte %s.<NEW_TYPE><0>
12253Palina Puppenspieler
12254Harlekin
12255Nelia Nymphe
12256Prinzesschen Venus
12257Du kannst das Item, dessen Aussehen verändert wurde, nicht verwenden.
12258Beide Materialien müssen unbegrenzt sein.
12259Beide Materialien müssen verbunden werden (nicht handelbar), um das Aussehen zu verändern.
12260Mana-Blockade!
12261Du Narr! Spüre die Macht eines Gottes.
12262Ähm ... das kann ich nicht tun ...
12263Das Gefolge Fernons ist erschienen.
12264Nach einer Weile wird das Portal zum Tempelplatz erscheinen.
12265Das Portal zum Tempelplatz ist verschwunden.
12266Der Eingang zum Tempelplatz ist noch %d Minuten geöffnet.<NEW_TYPE><0>
12267Es ist noch nicht an der Zeit, zum Tempelplatz zu gehen.
12268Kann nichts finden.
12269Unvollendete Fernon
12270Törichte Sterbliche, macht euch auf euer Ende gefasst.
12271Die unvollendete Fernon läuft Amok.
12272Das Portal zum Tempelplatz wurde erschaffen.
12273*
12274Es bleiben noch %d Minuten, um die Kampfarena zu erkunden.<NEW_TYPE><0>
12275Das Portal zur Kampfarena wurde erschaffen.
12276Das Portal zur Kampfarena ist verschwunden.
12277Du kämpfst auf Seiten der Engel.
12278Du kämpfst auf Seiten der Dämonen.
12279Du kannst die Kampfarena nur 1-mal betreten.
12280Die Kampfarena kann nicht betreten werden, da die maximale Spielerzahl bereits erreicht ist.
12281%s hat %s aktiviert.<NEW_TYPE><0,1>
12282Du kannst die Belohnung nicht erhalten, weil du nicht genug Aktivitätspunkte hast.
12283Aktivitätspunkte [%d]<NEW_TYPE><0>
12284(Limitiert)
12285Wie könnt ihr kleinen Rabauken es wagen?
12286Meine Zähne! Neiiin!
12287Kuah! Das ist hart!
12288Es ist so köstlich!
12289Ich werde euch alle einschmelzen!
12290Hier befindet sich ein sicherer Kreis!
12291Du kannst deine Partnerslots nicht mehr erweitern.
12292Möchtest du deine Partnerslots dauerhaft um %d erweitern?<NEW_TYPE><0>
12293Partnerslots werden dauerhaft um %d erweitert.<NEW_TYPE><0>
12294Die Anmeldung für den Raid Schafsfarm wurde widerrufen.
12295Die Anmeldung für den Raid "Meteor ausweichen" wurde widerrufen.
12296Die Anmeldung für den Raid Königsschlacht wurde widerrufen.
12297Der Raid Schafsfarm startet bald.
12298Der Raid "Meteor ausweichen" startet bald.
12299Der Raid Königsschlacht startet bald.
12300Der Raid Buschi-König-Verteidigung startet bald.
12301Möchtest du am Raid Schafsfarm teilnehmen?
12302Du kannst dich nun für den Raid "Meteor ausweichen" anmelden.
12303Möchtest du am Raid "Meteor ausweichen" teilnehmen?
12304Du kannst dich nun für den Raid Königsschlacht anmelden.
12305Du kannst dich nun für den Raid Schafsfarm anmelden.
12306Möchtest du am Raid Königsschlacht teilnehmen?
12307Du kannst dich nun für den Raid Buschi-König-Verteidigung anmelden.
12308Möchtest du am Raid Buschi-König-Verteidigung teilnehmen?
12309Noch 1 Minute, bis das Spiel endet.
12310Du hast den Raid "Meteor ausweichen" erfolgreich abgeschlossen.
12311Du erhältst folgendes Item: Eichel x%d<NEW_TYPE><0>
1231210 Sekunden später stürzt der Meteor erneut herab.
12313Die Zeit ist abgelaufen.
12314Du hast den Raid "Meteor ausweichen" nicht erfolgreich abgeschlossen.
12315Du hast den Raid Königsschlacht nicht erfolgreich abgeschlossen.
12316Du hast den Raid Königsschlacht nicht erfolgreich abgeschlossen, da die Zeit abgelaufen ist.
12317Noch 1 Minute, bis das Spiel endet.
12318%s hat den Raid Königsschlacht erfolgreich abgeschlossen.<NEW_TYPE><0>
12319Du erhältst folgendes Item: %s x%d<NEW_TYPE><0,1>
12320Kann nach der Anmeldung nicht mehr geändert werden
12321Die Anmeldung startet in %d Sekunden.<NEW_TYPE><0>
12322Du bist geschlagen.
12323Der Gegner wurde bereits besiegt.
12324Du bist zu weit entfernt. Es kann nur innerhalb von %d Feldern verwendet werden.<NEW_TYPE><0>
12325Du kannst deine Gruppenmitglieder nicht jagen.
12326Du kannst dich nicht anmelden, während du dich in einem Raidteam befindest.
12327Die Anmeldezeit ist abgelaufen.
12328Du hast dich bereits für ein anderes Minispiel angemeldet.
12329Das Event wurde abgesagt, da sich zu wenige Spieler angemeldet haben.
12330Du trägst ein falsches Amulett.
12331Dieses Item besitzt verschiedene Optionen. Bist du sicher, dass du es verkaufen möchtest?
12332Knochenkrieger Ragnar
12333*
12334Nach Benutzung ist das Item nicht mehr handelbar.#13#10 Möchtest du dieses Item benutzen?#13#10
12335Du kannst den Raid nicht betreten, da du nicht von einem Haustier begleitet wirst.
12336Lass uns diese gruselige Katakombe verlassen!
12337Besiege die Rebellen, die sich gegen den Widerstand stellen.
12338Du bist aus der [Aufgegebenen Katakombe] geflohen. Du hast die [Schrottkiste des wahnsinnigen Dr. Maunz (Event)] als Belohnung erhalten.
12339Wer hat meinen Zauberstab gestohlen? Gestehe!
12340Wääääh ... Ich ... verhungere ...
12341Pah! Du kannst mir nicht entkommen! Du gehörst mir!
12342Versuchsobjekt
12343Du zahlst %s.000 Gold ein.<NEW_TYPE><0>
12344Du hebst %s.000 Gold ab. (Gebühr: %s Gold)<NEW_TYPE><0,1>
12345[Kontostand]: %s.000 Gold; [Im Besitz]: %s Gold<NEW_TYPE><0,1>
12346Bitte gib an, wie viel Gold du einzahlen bzw. abheben möchtest.
12347Möchtest du %s.000 Gold einzahlen?<NEW_TYPE><0>
12348Möchtest du %s.000 Gold abheben? (Gebühr: %s Gold)<NEW_TYPE><0,1>
12349Deine Bonität bei der Cuarry-Bank hängt von deinem Ruf ab. Die Bonität bestimmt, wie hoch die Gebühr beim Abheben von Gold ausfällt. Als VIP musst du keine Gebühren zahlen. Besitzt du nicht genug Gold, um die Gebühr zu bezahlen, kannst du den gewünschten Betrag nicht abheben.
12350Willkommen bei der Cuarry-Bank. Du kannst 1.000 bis 100 Milliarden Gold einzahlen bzw. abheben. %s <NEW_TYPE><0>
12351Es ist leider ein Fehler aufgetreten.
12352Du kannst deinem Gegner keine Anfrage schicken, da er gerade die Dienste der Bank nutzt.
12353Wir werden unser Bestes geben. Vielen Dank, dass du die Dienste der Cuarry-Bank nutzt.
12354Du besitzt nicht genug Gold, um die Gebühr zu bezahlen.
12355Du musst %d Minuten warten, bevor du eingeladen werden kannst.<NEW_TYPE><0>
12356Die Sperrung der UI wurde aufgehoben.
12357Die UI wurde gesperrt.
12358Es tut mir leid. Dies ist noch nicht verfügbar.
12359Du kannst die Einladung noch nicht absenden. Bitte versuch es in %d Sekunden noch einmal.<NEW_TYPE><0>
12360Du hast ein "Willkommen zurück"-Geschenk erhalten.
12361Du kannst pro Server nur einen Kampfkünstler-Charakter haben.
12362Du musst noch warten, bevor du wieder einen Kampfkünstler-Charakter erstellen kannst (%d Tage übrig).<NEW_TYPE><0>
12363Wächter Luzifer
12364Sheriff Chloe
12365Erzdämon Amon
12366Zauberlehrling Yuna
12367Die Belohnung für Stufe %d wurde in deinem Inventar abgelegt.<NEW_TYPE><0>
12368Du hast %dx %s im NosBasar verkauft.<NEW_TYPE><1,0>
12369Der Verkaufspreis wurde zu %d Gold geändert.<NEW_TYPE><0>
12370Amora
12371Möchtest du die Schatztruhe mit %d Generalschlüsseln öffnen?<NEW_TYPE><0>
12372Du besitzt nicht genug Generalschlüssel.
12373%s hat {%s} als Hauptgewinn erhalten.<NEW_TYPE><0,1>
12374<Hinweis>
12375Du kannst den Preis nicht anpassen, da du bereits einige der Items verkauft hast. Bitte stelle die Items erneut ein, um den Preis anzupassen.
12376Wurde bereits verwendet. Kann nach 5:00 Uhr wieder verwendet werden.
12377Dieser Skill kann nicht verwendet werden.
12378[%s]-Familie: Familienerfolg erreicht [%s]<NEW_TYPE><0,1>
12379Familie %s hat einen Familienskill verwendet, um den Erfahrungsgewinn zu erhöhen.<NEW_TYPE><0>
12380Familie %s hat einen Familienskill verwendet, um den Goldgewinn zu erhöhen.<NEW_TYPE><0>
12381Familie %s hat einen Familienskill verwendet, um den Effekt "Große Ausdauer" zu erhalten.<NEW_TYPE><0>
12382Familie %s hat einen Familienskill verwendet, um die Raidleiste der Engel zu füllen.<NEW_TYPE><0>
12383Familie %s hat einen Familienskill verwendet, um die Raidleiste der Dämonen zu füllen.<NEW_TYPE><0>
12384Verrückter Osterhase
12385Du hast %d Aktivitätspunkte erhalten.<NEW_TYPE><0>
12386Gekauft: [%s]<NEW_TYPE><0>
12387[%s] wurde verwendet.<NEW_TYPE><0>
12388Dieses Item kann nicht mehr verwendet werden, da die maximale Anwendungsdauer erreicht wurde.
12389Du kannst dich jetzt zur Regenbogenschlacht anmelden!
12390Möchtest du an der Regenbogenschlacht teilnehmen?
12391Die Regenbogenschlacht startet.
12392Regenbogenschlacht - Monatsstatistik: %d Siege / %d Niederlagen<NEW_TYPE><0,1>
12393%s hat eingenommen: %s<NEW_TYPE><0,1>
12394%s unseres Teams wurde eingenommen.<NEW_TYPE><0>
12395Du kannst diese Funktion nicht deaktivieren, da die Regenbogenschlacht bereits begonnen hat.
12396Regenbogenschlacht deaktiviert.
12397Regenbogenschlacht aktiviert. Sie startet in %d Sekunden.<NEW_TYPE><0>
12398Regenbogenschlacht:
12399Die Test-Regenbogenschlacht wurde abgebrochen. Eine normale Regenbogenschlacht beginnt.
12400%s hat folgenden Effekt erhalten: %s!<NEW_TYPE><0,1>
12401Verstecken wird aufgehoben, wenn du versuchst, einen eingefrorenen Mitspieler zu befreien.
12402Verstecken wird aufgehoben, wenn du versuchst, einen Regenbogenkristall einzunehmen.
12403%s hat %s aus dem Eis befreit.<NEW_TYPE><0,1>
12404%s hat %d Spieler besiegt.<NEW_TYPE><0,1>
12405Eingefroren: %d<NEW_TYPE><0>
12406Aus Eis befreit: %d<NEW_TYPE><0>
12407(Kill-Serie: %d)<NEW_TYPE><0>
12408%s hat eingenommen: %s<NEW_TYPE><0,1>
12409Gegner hat eingenommen: %s<NEW_TYPE><0>
12410Wenn ihre eure Basen %d Minuten halten könnt, gewinnt ihr.<NEW_TYPE><0>
12411Wenn ihr die gegnerischen Basen nicht innerhalb von %d Minuten einnehmt, verliert ihr.<NEW_TYPE><0>
12412Wenn ihre eure Basen %d Sekunden halten könnt, gewinnt ihr.<NEW_TYPE><0>
12413Wenn ihr die gegnerischen Basen nicht innerhalb von %d Sekunden einnehmt, verliert ihr.<NEW_TYPE><0>
12414Du hast ein neues Emoticon erhalten!
12415Du besitzt dieses Emoticon bereits.
12416Dieses Emoticon kann nicht verwendet werden.
12417Du kannst nicht an der Regenbogenschlacht teilnehmen, da sich nicht genug Mitspieler angemeldet haben.
12418Ihr habt die Regenbogenschlacht gewonnen!
12419Ihr habt die Regenbogenschlacht verloren.
12420Perti der Ein-Schwingen-Engel
12421Die Schlacht endet in %d Sekunden.<NEW_TYPE><0>
12422Möchtest du diesen Titel hinzufügen?
12423Neuer Titel hinzugefügt.
12424Titel geändert oder ausgeblendet.
12425Titel-Effekt geändert oder deaktiviert.
12426Der Titel wird nicht mehr angezeigt.
12427Der Effekt des Titels wurde deaktiviert.
12428Indem du diesen Gegenstand verbrauchst, kannst du den Namen deines Charakters ändern. Benutze den Gegenstand und logge dich erneut ein, dann kannst du den Namen ändern.
12429Du hast diesen Gegenstand bereits verwendet, um diesen Charakter umzubenennen.
12430Du kannst den Namen dieses Charakters ändern. Bitte logge dich aus und wieder ein, um ihn zu ändern.
12431Du kannst die Namensänderungskarte in %d Tag(en) erneut einsetzen.<NEW_TYPE><0>
12432Du hast deinen Charakternamen nicht verändert. Willst du trotzdem fortfahren?
12433Das Tattoo [%s] wurde gestochen.<NEW_TYPE><0>
12434Das Stechen ist fehlgeschlagen.
12435Du hast bereits ein Tattoo dieses Typs.
12436Du kannst kein weiteres Tattoo hinzufügen.
12437Du hast dieses Tattoo bereits.
12438Großer Fehlschlag! Die Stufe wird um 1 reduziert.
12439Großer Fehlschlag! Die Tattoo-Speicherschriftrolle hat jedoch verhindert, dass die Stufe reduziert wird.
12440Das Tattoo [%s] wurde entfernt.<NEW_TYPE><0>
12441Das Tattoo [%s] wurde aufgewertet! +%d<NEW_TYPE><0,1>
12442Du kannst keine Rune mehr schnitzen, da sie bereits auf der höchsten Stufe ist.
12443Die Waffe ist beschädigt. Um sie erneut mit Runen zu versehen, benötigst du das Item [%s].<NEW_TYPE><0>
12444Diese Waffe ist an einen anderen Spieler gebunden. Du kannst nur eigene Waffen mit Runen versehen. 
12445Die Runen-Aufwertung ist fehlgeschlagen, alle Materialien wurden verbraucht.
12446Die Runen-Aufwertung ist fehlgeschlagen, aber dank [%s] wurde die Ausrüstung nicht beschädigt.<NEW_TYPE><0>
12447Die Runen-Aufwertung ist fehlgeschlagen. Dabei wurde die Waffe beschädigt. Eine beschädigte Waffe kann nicht aufgewertet werden.
12448Die Rune [%s] wurde aufgewertet! +%d<NEW_TYPE><0,1>
12449Ohne die Erlaubnis des Häuptlings darfst du hier nicht vorbei.
12450Glücksrunen-Schriftrolle wurde verwendet.
12451Du besitzt keine Glücksrunen-Schriftrolle.
12452Die Runen-Aufwertung ist fehlgeschlagen, aber dank [%s] wurden die Materialien nicht verbraucht.<NEW_TYPE><0>
12453Kann nur auf beschädigte Ausrüstung angewendet werden.
12454Diese Waffe ist nicht beschädigt.
12455Die beschädigte Waffe wurde repariert.
12456Die Rune wurde entfernt.
12457Diese Ausrüstung besitzt keine Rune.
12458Du wirst in %d Sekunden nach Morizios gebracht.<NEW_TYPE><0>
12459Quest-Belohnung [Heldenerfahrung]
12460Du kannst kein Tattoo aufwerten, während du einen Skill verwendest.
12461Du kannst das Tattoo erst entfernen, wenn keine Skills mehr abklingen.
12462Du kannst kein Tattoo stechen, während du einen Skill verwendest.
12463Tattoo-Speicherschriftrolle wurde verwendet.
12464Du besitzt keine Tattoo-Speicherschriftrolle.
12465%s von %s<NEW_TYPE><1,0>
12466Du musst Heldenlevel 10 erreicht haben, um dieses Gebiet betreten zu können.
12467Du kannst mit Runen versehene Ausrüstung nicht gegen Partnerausrüstung tauschen.
12468%d Joberfahrungspunkte<NEW_TYPE><0>
12110Du kannst nicht eintreten, wenn du dich im Kampf befindest.
11855Die Feuerflügel sind bereits angelegt.
12469Die Herausforderung des Unendlichen Himmelsturms kann nicht gestartet werden.
12470Die Herausforderung des Unendlichen Himmelsturms beginnt! Kämpfe dich zur Spitze durch.
12471Das wurde bereits ausgewählt.
12472Das NosMate wurde für den Raid registriert.
12473Du kannst den Himmelsturm nicht betreten, da du Teil eines Raidteams bist.
12474Du kannst dem Raidteam nicht beitreten, da du eine bestimmte Quest noch nicht abgeschlossen hast.
12475Du kannst kein Raidteam erstellen, da du eine bestimmte Quest noch nicht abgeschlossen hast.
12476Der Himmelsriss wurde versiegelt. Die Monsterinvasion wurde für kurze Zeit abgewehrt.
12477Der Himmelsriss hat sich wieder geöffnet. Die Monsterinvasion geht weiter.
12478Der böse Gebieter ruft stärkere Einheiten herbei.
12479Der böse Gebieter ruft seine stärksten Einheiten herbei.
12480Du benötigst Himmelsturm-Schlüssel, um den Himmelsturm zu betreten.
12481Du kannst den Himmelsturm zurücksetzen und erneut auf der 1. Ebene starten. Allerdings bleibt deine Bestleistung bestehen und du erhältst die besonderen Belohnungen nicht erneut. Möchtest du fortfahren?
12482Deine Bestleistung im Unendlichen Himmelsturm wurde zurückgesetzt. Du kannst die Herausforderung nun wieder auf der 1. Ebene starten.
12483Besiege alle Monster und schütze das Lichttotem.
12484Schließe den Himmelsturm ab.
12485Dies ist erst verfügbar, wenn du eine bestimmte Quest abgeschlossen hast.
12486Du kannst den Turm erst betreten, wenn du die zugehörige Quest abgeschlossen hast.
4536Himmelsturm
45371. Einheit
45382. Einheit
45393. Einheit
45404. Einheit
4541Stelle deine NosMates zu Einheiten zusammen.
4542Wenn du bestimmte NosMates kombinierst, erhältst du Teamwork-Buffs.
4543Informationen zum Himmelsturm
4546Akt. Ebene: %d <NEW_TYPE><0>
4548Schatten-Loa
45495. Einheit
4550Himmelsturm-Laden
4551Beschütze das Lichttotem vor den Monstern.
4552Besiege alle Monster in der vorgegebenen Zeit.
4553Unendlicher Himmelsturm
4554Monster-Informationen
4555Reset
4556Start
4557Rangl.-Info
4558Saison-Belohn.
4559Einheiten-Info
4560Dies wird am 1. jeden Monats zurückgesetzt.
4561%d. Ebene des Himmelsturms
4563Möchtest du die Herausforderung abbrechen?
4564Schließe den Himmelsturm %d-mal ab. <NEW_TYPE><0>
4565Schließe den Himmelsturm %d-mal ab (%d/%d).<NEW_TYPE><0,1,2>
