12323Il nemico è già stato sconfitto.
12324Sei troppo lontano. Si può usare solo nello spazio di %d campi.<NEW_TYPE><0>
12325Non puoi dare la caccia ai tuoi compagni di gruppo.
12326Non puoi registrarti mentre ti trovi nel team del raid.
12327Il tempo di registrazione è scaduto.
12328Ti sei già registrato per un altro mini gioco.
12329L'evento è stato annullato perché i giocatori registrati sono troppo pochi.
12330Stai indossando un amuleto sbagliato.
12331Questo item offre diverse opzioni. Lo vuoi vendere davvero?
12332Guerriero d'ossa Ragnar
12333*
12334A seguito dell'uso, l'item non è più commerciabile.#13#10Vuoi usare questo item?#13#10
12335Non puoi partecipare al raid perché non hai alcun Animale domestico al tuo fianco.
12336Andiamocene da queste catacombe. Sono raccapriccianti.
12337Sconfiggi i ribelli che si oppongono alla resistenza.
12338Hai abbandonato le Catacombe Abbandonate. Hai ricevuto la Scatola di rottami del folle Dr. Miaunz (evento) come ricompensa.
12339Chi ha rubato il mio bastone magico? Confessa!
12340Eeeeh... sto... morendo... di fame...
12341Bah! Non mi puoi sfuggire! Ormai appartieni a me!
12342Test
12343Stai facendo un versamento di %s.000 unità di oro.<NEW_TYPE><0>
12344Stai facendo un prelievo di %s.000 unità di oro. (Tassa: %s unità di oro)<NEW_TYPE><0,1>
12345Estratto conto: %s.000 unità di oro; Unità d'oro in tuo possesso: %s<NEW_TYPE><0,1>
12346Inserisci la cifra di unità di oro che vuoi versare o prelevare.
12347Vuoi versare %s.000 unità di oro?<NEW_TYPE><0>
12348Vuoi prelevare %s.000 unità di oro? (Tassa: %s unità di oro)<NEW_TYPE><0,1>
12349La solidità finanziaria della Banca Cuarry dipende dalla tua reputazione. La solidità finanziaria determina l'ammontare della tassa di prelievo dell'oro. Se sei VIP non dovrai pagare alcuna tassa. Non possiedi abbastanza unità di oro per pagare la tassa, non puoi prelevare l'importo desiderato.
12350Un caloroso benvenuto alla Banca Cuarry. Puoi versare o prelevare da 1.000 a 100 miliardi di unità di oro. %s <NEW_TYPE><0>
12351Si è verificato un errore.
12352Non puoi inviare nessuna richiesta al tuo avversario perché al momento sta usando i servizi della banca.
12353Faremo del nostro meglio. Grazie per aver utilizzato i servizi della Banca Cuarry.
12354Non possiedi abbastanza unità di oro per pagare la tassa.
12355Devi aspettare %d minuti prima di poter ricevere l'invito.<NEW_TYPE><0>
12356Il blocco dell'UI è stato rimosso.
12357L'UI è stata bloccata.
12358Mi dispiace. Non è ancora disponibile.
12359Non puoi ancora inviare l'invito. Riprova tra %d secondi.<NEW_TYPE><0>
12360Hai ricevuto un regalo di "Bentornato".
12361Puoi avere un personaggio artista marziale per server.
12362Prima di poter creare di nuovo un personaggio artista marziale devi aspettare ancora %d giorno/i.<NEW_TYPE><0>
12363Guardiano Lucifero
12364Sceriffo Chloe
12365Arcidemone Amon
12366Yuna apprendista di magia
12367La ricompensa per il livello %d è stata depositata nel tuo inventario.<NEW_TYPE><0>
12368Hai venduto %dx %s nel NosBazar.<NEW_TYPE><1,0>
12369Il prezzo di vendita è stato modificato. Il nuovo prezzo è: %d unità di Oro.<NEW_TYPE><0>
12370Amora
12371Vuoi aprire lo Scrigno del tesoro con %d Chiavi universali?<NEW_TYPE><0>
12372Non hai abbastanza chiavi universali.
12373%s ha ricevuto {%s} come premio principale.<NEW_TYPE><0,1>
12374<Avviso>
12375Non puoi modificare il prezzo poiché hai già venduto alcuni degli item. Per modificare il prezzo devi proporre nuovamente gli item.
12376Utilizzo già sfruttato. Sarà riutilizzabile dopo le ore 5:00.
12377Non è possibile utilizzare questa abilità.
12378Famiglia [%s]: riconoscimento di famiglia conseguito [%s]<NEW_TYPE><0,1>
12379La famiglia %s ha utilizzato un'abilità famiglia per incrementare il guadagno di esperienza.<NEW_TYPE><0>
12380La famiglia %s ha utilizzato un'abilità famiglia per incrementare il tasso di drop dell'oro.<NEW_TYPE><0>
12381La famiglia %s ha utilizzato un'abilità famiglia per ottenere l'effetto "Super-resistenza".<NEW_TYPE><0>
12382La famiglia %s ha utilizzato un'abilità famiglia per riempire la Barra del raid degli Angeli.<NEW_TYPE><0>
12383La famiglia %s ha utilizzato un'abilità famiglia per riempire la Barra del raid dei Demoni.<NEW_TYPE><0>
12384Coniglio pasquale pazzo
12385Hai ricevuto %d Punti attività.<NEW_TYPE><0>
12386Acquisto: [%s]<NEW_TYPE><0>
12387[%s] è stato utilizzato.<NEW_TYPE><0>
12388L'item non può più essere utilizzato in quanto la durata massima di utilizzo è già stata raggiunta.
12389Puoi registrarti alla Battaglia Arcobaleno!
12390Vuoi partecipare alla Battaglia Arcobaleno?
12391La Battaglia Arcobaleno sta iniziando.
12392Statistiche mensili della Battaglia Arcobaleno: %d vittoria/e - %d sconfitta/e<NEW_TYPE><0,1>
12393%s ha preso %s<NEW_TYPE><0,1>
12394Il nostro team ha perso %s.<NEW_TYPE><0>
12395Non puoi disattivare questa funzione: la Battaglia Arcobaleno è già iniziata.
12396La Battaglia Arcobaleno è stata disattivata.
12397La Battaglia Arcobaleno è stata attivata. Inizierà tra %d secondo/i.<NEW_TYPE><0>
12398Battaglia Arcobaleno:
12399La Battaglia Arcobaleno in versione test è stata interrotta. Sta iniziando una Battaglia Arcobaleno normale.
12400%s ha ricevuto i seguenti effetti: %s<NEW_TYPE><0,1>
12401L'Invisibilità si annulla non appena tenti di liberare un compagno congelato.
12402L'Invisibilità si annulla non appena tenti di prendere un Cristallo Arcobaleno.
12403%s ha liberato %s dal ghiaccio.<NEW_TYPE><0,1>
12404%s ha sconfitto %d giocatore/i.<NEW_TYPE><0,1>
12405Congelato/i: %d<NEW_TYPE><0>
12406Liberato/i dal ghiaccio: %d<NEW_TYPE><0>
12407(Serie di kill: %d)<NEW_TYPE><0>
12408%s ha preso %s<NEW_TYPE><0,1>
12409L'avversario ha preso %s<NEW_TYPE><0>
12410Vince chi riesce a mantenere la propria base per %d minuto/i.<NEW_TYPE><0>
12411Si perde quando non si riesce a prendere la base avversaria entro %d minuto/i.<NEW_TYPE><0>
12412Vince chi riesce a mantenere la propria base per %d secondo/i.<NEW_TYPE><0>
12413Si perde quando non si riesce a prendere la base avversaria entro %d secondo/i.<NEW_TYPE><0>
12414Hai ricevuto una nuova emoticon!
12415Sei già in possesso di questa emoticon.
12416Non è possibile utilizzare questa emoticon.
12417Non puoi partecipare alla Battaglia Arcobaleno perché non si sono registrati abbastanza giocatori.
12418Avete vinto la Battaglia Arcobaleno!
12419Avete perso la Battaglia Arcobaleno.
12420Perti Ala Solitaria
12421La battaglia terminerà tra %d secondi.<NEW_TYPE><0>
12422Vuoi aggiungere questo titolo?
12423È stato aggiunto un nuovo titolo.
12424Il titolo è stato modificato o nascosto.
12425L'effetto del titolo è stato modificato o disattivato.
12426Il titolo non viene più visualizzato.
12427L'effetto del titolo è stato disattivato.
12428Con questo oggetto potrai modificare il nome del tuo personaggio. Utilizzalo ed effettua di nuovo l'accesso per poter cambiare il nome.
12429Hai già utilizzato l'oggetto per rinominare questo personaggio.
12430Puoi modificare il nome di questo personaggio. Esci dal gioco ed effettua di nuovo l'accesso per procedere alla modifica.
12431Puoi usare nuovamente la Carta di modifica del nome tra %d giorno/i.<NEW_TYPE><0>
12432Non hai modificato il nome del tuo personaggio. Vuoi continuare comunque?
12433Il tatuaggio [%s] è stato eseguito.<NEW_TYPE><0>
12434L'esecuzione è fallita.
12435Possiedi già un tatuaggio di questo tipo.
12436Non puoi aggiungere altri tatuaggi.
12437Hai già questo tatuaggio.
12438Fallimento colossale! Il livello viene ridotto di 1 punto.
12439Fallimento colossale! Per fortuna, la Pergamena per la conservazione di tatuaggi ha impedito che il livello si riducesse.
12440Il tatuaggio [%s] è stato rimosso.<NEW_TYPE><0>
12441Il tatuaggio [%s] è stato migliorato! +%d<NEW_TYPE><0,1>
12442Non puoi più intagliare rune perché è già al livello massimo.
12443L'arma è danneggiata. Per decorarla nuovamente ti serve l'item [%s].<NEW_TYPE><0>
12444Quest'arma è legata a un altro giocatore. Puoi inserire le rune solo nelle tue armi. 
12445Il miglioramento delle rune è fallito. Tutti i materiali sono stati utilizzati.
12446Il miglioramento delle rune è fallito. Grazie all'item [%s], tuttavia, l'equipaggiamento non è stato danneggiato.<NEW_TYPE><0>
12447Il miglioramento con le rune è fallito. L'arma è rimasta danneggiata. Non è possibile migliorare un'arma danneggiata.
12448La runa [%s] è stata migliorata! +%d<NEW_TYPE><0,1>
12449Senza il permesso del capo non puoi passare.
12450È stata utilizzata una Pergamena con rune fortunate.
12451Non hai una Pergamena con rune fortunate.
12452Il miglioramento delle rune è fallito, ma grazie all'item [%s] i materiali non sono stati utilizzati.<NEW_TYPE><0>
12453Si può usare solo sull'equipaggiamento danneggiato.
12454Quest'arma non è danneggiata.
12455L'arma danneggiata è stata riparata.
12456La runa è stata rimossa.
12457Nell'equipaggiamento non ci sono rune.
12458Tra %d sec. sarai trasportato da Morizios.<NEW_TYPE><0>
12459Ricompensa per la quest [esperienza eroe]
12460Non puoi migliorare un tatuaggio mentre stai usando un'abilità.
12461Potrai rimuovere il tatuaggio quando non ci saranno abilità in fase di attesa.
12462Non puoi farti fare un tatuaggio mentre stai usando un'abilità.
12463È stata utilizzata una Pergamena per la conservazione di tatuaggi.
12464Non hai una Pergamena per la conservazione di tatuaggi.
12465%s di %s<NEW_TYPE><1,0>
12466È necessario aver raggiunto il livello 10 per poter accedere a quest'area.
12467L'equipaggiamento in cui sono state incise delle rune non si può scambiare con l'Equipaggiamento compagno.
12468%d Punti esperienza di lavoro<NEW_TYPE><0>
12110Non puoi accedere mentre stai combattendo.
11855Stai già indossando le Ali di fuoco.
12469Non è possibile iniziare la sfida della Torre del Cielo Infinita.
12470La sfida della Torre del Cielo Infinita sta iniziando! Combatti per arrivare alla cima.
12471È già stato selezionato.
12472Il NosMate è stato registrato per il raid.
12473Non puoi accedere alla Torre del Cielo perché fai parte di un team del raid.
12474Non puoi accedere al team del raid perché non hai ancora assolto una determinata quest.
12475Non puoi creare un team del raid perché non hai ancora assolto una determinata quest.
12476Lo squarcio nel cielo è stato sigillato. L'invasione dei mostri è stata sventata per poco tempo.
12477Lo squarcio nel cielo si è riaperto. L'invasione dei mostri continua.
12478Il sovrano malvagio sta chiamando le sue truppe.
12479Il sovrano malvagio sta chiamando la sua truppa più forte.
12480Per accedere alla Torre del Cielo ti serve la Chiave Torre del Cielo.
12481Puoi azzerare la Torre del Cielo e ricominciare dal 1° piano. Il tuo record personale rimane comunque valido e non potrai ricevere nuovamente le ricompense speciali. Vuoi continuare?
12482Il tuo record personale della Torre del Cielo è stato azzerato. Puoi ricominciare la sfida partendo dal 1° piano.
12483Sconfiggi tutti i mostri e proteggi il Totem di luce.
12484Completa la Torre del Cielo.
12485Quest'ultima sarà disponibile non appena avrai completato una determinata quest.
12486Potrai accedere alla torre non appena avrai completato una determinata quest.
4536Torre del Cielo
45371ª unità
45382ª unità
45393ª unità
45404ª unità
4541Riunisci i NosMate per creare delle unità di battaglia.
4542Combinando determinati NosMate ricevi dei buff per il lavoro di squadra.
4543Informazioni sulla Torre del Cielo
4546Liv. attuale: %d <NEW_TYPE><0>
4548Loa dell'ombra
45495ª unità
4550Negozio della Torre del Cielo
4551Proteggi il Totem di luce dagli attacchi dei mostri.
4552Sconfiggi tutti i mostri entro il limite di tempo.
4553Torre del Cielo Infinita
4554Informazioni sui mostri
4555Reset
4556Inizia
4557Info classif.
4558PremiStagione
4559Info unità
4560Sarà reimpostata al 1° di ogni mese.
4561%d° piano della Torre del Cielo
4563Vuoi interrompere la sfida?
4564Completa la Torre del Cielo %d volta/e. <NEW_TYPE><0>
4565Completa la Torre del Cielo %d volta/e (%d/%d).<NEW_TYPE><0, 1, 2>
4566Completa la Torre del Cielo.
4567Piano inferiore
4568Piano intermedio
4569Piano superiore
4570Ricomp. casuale
4571Bonus
4572Record
4573Il Totem di luce è stato distrutto.
4574NosMate spec.
4575Tempo rimasto
4576Non puoi salire.
4577Il potere del male è troppo forte. Per raggiungere i piani più alti della torre, bisogna prima neutralizzarlo.
4578Buff per il lavoro di squadra
12487Il Solvente per rune non può essere utilizzato per questo equipaggiamento.
12488Il livello della runa è stato ridotto di 1.
12489L'utilizzo del Solvente per rune non è andato a buon fine.
12490Pietra spazio-temporale completata:
12491Achenaton, il Faraone maledetto
4580Che il deserto ti divori in un solo boccone!
4581Il pericolo più grande è quello che non si vede arrivare...
4582Io sono il signore del deserto!
4583Strapperò la carne dalle tue ossa!
4584Il deserto va temuto!
4585Riesci a sentire il dolore del mio popolo?
4586Assaggia il potere che ha corrotto il mio popolo!
4587Il più letale di tutti i flagelli...
4588Al Flagello spettrale non importa che si sia vivi o morti!
4589Una morte dolorosa!
4590Assapora la maledizione primordiale!
4591La luce ti ha già abbandonato da tempo!
4592Consegnati all'oscurità!
4593Abissi oscuri: quello è il vostro posto!
4594Questo è il vero potere! La maledizione del faraone!
4595Elenco delle lingue
4596Internazionale / Inglese
4597Tedesco
4598Francese
4599Italiano
4600Polacco
4601Spagnolo
4602Russo
4603Ceco
4604Turco
4605Classifica Torre del Cielo
4606Record:
4607%d piani, %ds <NEW_TYPE><0,1>
4608La ricompensa verrà consegnata il 1° giorno del mese.
4609Attualmente non abbiamo altre informazioni.
4610Ricompense: variano con il piazzamento.
4611La ricompensa verrà inviata#13#10il 1° giorno del mese via mail.
4612Lista ricompense
4613Riorganizza item automaticamente
4614Per maggiori informazioni clicca su "Ricompensa della stagione".
12492Non è possibile in gruppo.
4615Livello eroe 1-10
4616Livello eroe 11-20
4617Livello eroe 21-30
4618Livello eroe 31-40
4619Livello eroe 41-50
4620Livello eroe 51-60
4621Ali del costume
4622Costume (f)
4623Cappello costume (f)
4624Costume (m)
4625Cappello costume (m)
4626Titolo
4627Liv. perfezione 1-10
4628Liv. perfezione 11-20
4629Liv. perfezione 21-30
4630Liv. perfezione 31-40
4631Liv. perfezione 41-50
4632Liv. perfezione 51-60
4633Liv. perfezione 61-70
4634Liv. perfezione 71-80
4635Liv. perfezione 81-90
4636Liv. perfezione 91-100
4637Effetti pietra
4638Item legato dell'anima
4639Effetti runa
12494Questa skin non va bene per la Carta speciale in uso.
12495Non è possibile migliorare questa carta.
12496Qui non si può pescare!
12497Non hai le esche, quindi non puoi pescare.
12498Non hai la lenza, quindi non puoi pescare.
