12489Failed to use the Rune Solvent.
12490Time-Space Stone completed:
12491Akhenaton the Cursed Pharaoh
4580The sands will devour you!
4581The biggest danger is the one you don't see coming.
4582My kingdom is the sand!
4583I will rip the flesh from your bones!
4584Fear the desert!
4585Can you feel my people's pain?
4586Feel the power which ruined my kingdom!
4587The deadliest of plagues...
4588The plague doesn't care whether you live or die!
4589An agonising death!
4590Hark the ancient curse!
4591The light abandoned you long ago!
4592Give in to the darkness!
4593Let the darkness consume you!
4594This is indeed the curse of the pharaoh!
4595Language List
4596International / English
4597German
4598French
4599Italian
4600Polish
4601Spanish
4602Russian
4603Czech
4604Turkish
4605Celestial Spire Rankings
4606Record:
4607Level %d %ds<NEW_TYPE><0,1>
4608Rewards are given out on the first of every month.
4609No information yet.
4610Rewards depend on the ranking.
4611Rewards are given out by parcel#13#10on the first of every month.
4612Rewards List
4613Automatically sort items
4614For more information click on Season Reward.
12492Not possible while in a party.
4615Champion Lv 1-10
4616Champion Lv 11-20
4617Champion Lv 21-30
4618Champion Lv 31-40
4619Champion Lv 41-50
4620Champion Lv 51-60
4621Costume Wings
4622Costume (f)
4623Costume Hat (f)
4624Costume (m)
4625Costume Hat (m)
4626Title
4627Perfection Lv 1-10
4628Perfection Lv 11-20
4629Perfection Lv 21-30
4630Perfection Lv 31-40
4631Perfection Lv 41-50
4632Perfection Lv 51-60
4633Perfection Lv 61-70
4634Perfection Lv 71-80
4635Perfection Lv 81-90
4636Perfection Lv 91-100
4637Shell Effects
4638Soulbound
4639Rune Effects
12494This skin is not compatible with the equipped specialist card.
12495This card cannot be upgraded.
12496You can't fish here!
12497You don't have any bait so you can't go fishing.
12498You don't have a fishing line so you can't go fishing.
12499Your fishing level is too low to fish here.
12500This is only available to you when you cast your fishing line.
12501Bad luck... Unfortunately, nothing bit.
12502Fishing time is up.
12503I'm fishing already.
12504Unfortunately, I didn't catch anything. I'll give it another try.
12505Oh, my fishing line broke!
12507Ugh, the fish ate the bait!
12508You've caught the following bigger fish: %s <NEW_TYPE><0>
12509You've caught the following fish for the first time: %s <NEW_TYPE><0>
12510You've caught all the fish in this region (levels %d-%d). Your reward for this achievement will be sent to you.<NEW_TYPE><0,1>
12511Your Encyclopaedia of Fish is complete. Your reward for this achievement will be sent to you.
12512Catch a fish with the following stats:
12513You have already reached the maximum daily limit for purchasing this item.
12514Available daily (%d/%d)<NEW_TYPE><0,1>
12515You cannot use the warehouse while fishing.
12516You cannot move while casting your line.
12517Congratulations! %s is now a Master Angler!<NEW_TYPE><0>
4640Encyclopaedia of Fish
4641Fishing Spots
4642Fishing Spot Info
4643Levels %d-%d <NEW_TYPE><0,1>
4645Biggest Catch
4646Catch fish to complete your Encyclopaedia of Fish.
4647Catch Counter
4648Fishing Tackle shop
4649Catch %dx %s (bigger than %dcm).<NEW_TYPE><2,1,0>
4650Catch %dx %s (bigger than %dcm). (%d/%d)<NEW_TYPE><2,1,0,3,4>
4651Catch a fish with the stats shown.
4652Angler
4653Your account transfer is not yet complete. Please try again later.
4663Cooked
12518Cooking cancelled.
12519Cannot cook when requirements have not been met.
12520Excellent! Looks like your culinary skills worked.
12521Oh... I haven't cooked it through.
12522Oops, I've made a mess!
12523Your side job is already the same one the specialist currently has.
12524Your side job will be changed to the specialist's job.
12525You need to choose your specialist as your side job first in order to change it.
12526Do you want to change your side job to your specialist's job?
12527Item cannot be used at current satiety level.
12528Fullness points: + [%d]<NEW_TYPE><0>
12529Fullness points: - [%d]<NEW_TYPE><0>
12530I'm full, I couldn't eat another morsel!
4654Cooking Shop
4655Cooked
4656Unlock Requirements
4657Full Belly Level %d: %d/%d<NEW_TYPE><0,1,2>
4658Chef
4659(Skin)
4661Satiety Meal
4662Requirements not met
46605x Production
4664Fishing experience gain is increased by %d%%.<NEW_TYPE><0>
4665Cooking experience gain is increased by %d%%.<NEW_TYPE><0>
4666The chance to get a second raid box after successfully completing a raid is increased by %d%%.<NEW_TYPE><0>
12531You receive an extra raid box from the current Raid Box Event.
4667Waterfall Berserker
4668Sunchaser
4669Voodoo Priest
4670Flame Druid
4671Battle Pass
4672Task List
4673All Tasks
4674Daily Tasks
4675Weekly Tasks
4676Seasonal Tasks
4677Tasks
4678Rewards
4679Information
4680Claim
4681Claim All
4682You have earned %d Battle Points.<NEW_TYPE><0>
4683Battle Points
4684Rewards
4685Prem. Rewards
4686Current season ends in %d day(s) %d hrs. %d min.<NEW_TYPE><0,1,2>
4687(%d/%d)<NEW_TYPE><0,1>
4688Commend %d players.<NEW_TYPE><0>
4689Complete %d raids.<NEW_TYPE><0>
4690Complete %d daily quests from NPCs.<NEW_TYPE><0>
4691Defeat %d monsters in your level range (+/- 10 levels).<NEW_TYPE><0>
4692Complete %d Rainbow Battles.<NEW_TYPE><0>
4693Complete %d Instant Combats.<NEW_TYPE><0>
4694Complete %d Team Arena matches.<NEW_TYPE><0>
4695Play %d Miniland minigames.<NEW_TYPE><0>
4696Catch %d fish (as an Angler).<NEW_TYPE><0>
4697Complete %d Time-Spaces (level 30+, inc. Celestial Spire).<NEW_TYPE><0>
4698Defeat %d cursed monsters (Cursed Beast/Foggy Colossus/Devil Lady).<NEW_TYPE><0>
4699Compete in %d Arena of Masters matches.<NEW_TYPE><0>
4700Cook %d meals (as a Chef).<NEW_TYPE><0>
4701%d-%d<NEW_TYPE><0,1>
4702Purchase a Premium Pass in the NosMall#13#10and receive additional premium rewards
4703Your Premium Pass is active.#13#10
4704Current Battle Pass season is active.
4705Collect your rewards for completed tasks.
4706Time remaining:
4707Battle Points (BP)
4708You have received the rewards for the tasks.
4709Complete %d minigame raids.<NEW_TYPE><0>
4710Complete the Caligor Raid %d times.<NEW_TYPE><0>
4711Upgrade a specialist or gear %d times.<NEW_TYPE><0>
4712Craft %d items.<NEW_TYPE><0>
4713Kill %d players in Glacernon.<NEW_TYPE><0>
4714Reach %d reputation.<NEW_TYPE><0>
4715Stay logged in for %d minutes.<NEW_TYPE><0>
4716Defeat %d bosses on the map.<NEW_TYPE><0>
4717Reach level %d of the Celestial Spire.<NEW_TYPE><0>
4718Log in %d days in a row.<NEW_TYPE><0>
4719Spend %d Gold in NPC shops or on upgrades.<NEW_TYPE><0>
4720This task has already expired.
12532Cannot be used as the current Battle Pass season is over.
12533You have received %d Battle Points.<NEW_TYPE><0>
12534This item is currently unavailable.
12535This Battle Pass season has finished.
4725This task starts later.
4721Complete %d Time-Spaces (exc. hidden ones).<NEW_TYPE><0>
4722Complete %d Hidden Time-Spaces.<NEW_TYPE><0>
4723Complete %d levels of the Celestial Spire.<NEW_TYPE><0>
4724Earn at least 2,000 points in the Combat Arena %d times.<NEW_TYPE><0>
4726Rewards can still be collected for %dd %dh %dm.<NEW_TYPE><0,1,2>
4727The Battle Pass has expired.
4728Click here to collect all unclaimed rewards.
12536The specialist card can only be upgraded further from job level 61.
12537Can be used to upgrade cards from level 15-19.
12538Only specialist cards of level +20 can be enchanted with a dragon item.
12539The specialist card already has this dragon item.
12541Defeat all summoned monsters to remove the fog shield.
12542Use the energy of the zombie dragon captured from monsters to remove the fog of fear.
12540This specialist card has been enchanted with the following item: %s.<NEW_TYPE><0>
12543Alzanor is preparing a powerful ice attack. Go to the nearest frost deflector to avoid any damage.
12544You didn't manage to defend Dragonveil.
12546Asgobas' Instant Combat is about to start.
12548Asgobas' Instant Combat is ending.
12549Asgobas' Instant Combat (Single) is activated.
12550Cancel Asgobas' Instant Combat (Single) to be able to start a regular Asgobas' Instant Combat.
12552Asgobas is approaching.
12554Asgobas' attack is about to start.
12556You received %d champion experience points as a reward for this phase.<NEW_TYPE><0>
12558You no longer have a chance. Please wait until the attack ends.
12560Asgobas' magic makes him stronger.
12561Asgobas will only come down once you have defeated the summoned ice dragon.
12564You will be revived in 20 seconds. You can them resume battle against Asgobas.
4729Asgobas' Instant Combat has started. Defeat the city!
4732Repel Asgobas' attack.
12545Asgobas' Instant Combat has started.
12547Do you want to join Asgobas' Instant Combat?
12553Asgobas' attack will end in 20 seconds.
12555You received %d battle experience points as a reward for this phase.<NEW_TYPE><0>
12557You received %d job experience points as a reward for this phase.<NEW_TYPE><0>
12559Asgobas flies higher into the air to recover.
12562The injured Asgobas retreats.
4730Complete Asgobas' Instant Combat %d times.<NEW_TYPE><0>
4731Complete Asgobas' Instant Combat %d times. (%d/%d)<NEW_TYPE><0,1,2>
