12023%s kullanýlmaktadýr.<NEW_TYPE><0>
12024Bunu sadece evcil hayvanýn yanýndayken kullanabilirsin.
12025Tavuk Kraliçesi Akýný'ný baþarýyla tamamlarsan, %%100'lük bir olasýlýkla esrarengiz bir yumurta kazanýrsýn. Bu, hesap baþýna bir kere mümkün.
12026Evcil hayvanýn baþarýyla geliþti.
12027%s isimli oyuncuya ait evcil hayvan geliþerek %s olmayý baþardý.<NEW_TYPE><0,1>
12028Evcil hayvanýn geliþemedi ve þaþkýn durumda.
12029Evcil hayvanýn yumurtadan çýktý.
12030Seviyen düþük. Ancak %d. seviyeden itibaren giriþ yapabilirsin.<NEW_TYPE><0>
12031Hemen kalkmak için fareyla herhangi bir noktaya týkla.
12032Dinlendiðin zaman hemen kalkamazsýn.
12033Lord Drako
12034Bugün %s akýnýna %d kez katýlabilirsin.<NEW_TYPE><0,1>
12035(Günlük limit %d kez + etkinlik %d kez)<NEW_TYPE><0,1>
12036Þu eþyaya ihtiyacýn var: %s<NEW_TYPE><0>
12037Ateþin kahramanlýk týlsýmýný taþýmadýðýn için akýna katýlamazsýn.
12038Uzmanlýk kartýnýn seviyesi çok düþük.
12039Uzmanlýk kartýnýn tecrübe deðeri %%100.
12040Tecrübe deðerleri %%100'e yükseldi.
12041%s akýnýna günlük katýlým limiti sýfýrlandý.<NEW_TYPE><0>
12042Günlük sýnýra ulaþtýn ve artýk %s akýnýna katýlamazsýn.<NEW_TYPE><0>
12043%s kullandýðýnda akýnlara tekrar katýlabilirsin.<NEW_TYPE><0>
12044Akýna katýlabilmek için þu eþyaya ihtiyacýn var: %s<NEW_TYPE><0>
12045Ayrýlýk mendilini ancak partnerin ekipman taþýmadýðý zaman kullanabilirsin.
12046Bu sadece partnerin sana eþlik ettiðinde mümkün.
12047Partnerin zaten bu beceriye sahip.
12048Önce partnerin dönüþümünü geri almalýsýn.
12049Partnerinin daha fazla hünere ihtiyacý var!
12050Partnerin þimdi beceriye sahip.
12051Önce partnerini uzmanlýk kartýyla kuþandýrmalýsýn.
12052En az bir beceriye sahip bir uzmanlýk kartýnda iþler.
12053Gerekli beceri seviyesi yeterli deðil.
12054Seçtiðin beceri seviyesini deðiþtirmek mi istiyorsun?
12055Tüm beceriler sýfýrlandý.
12056Beceri seviyesi deðiþti.
12057Uzmanlýk kartý sadece sana eþlik eden bir partner tarafýndan taþýnabilir.
12058Partner uzmanlýk kartýný kart tutacaðýna koymak mý istiyorsun?
12059Partner uzmanlýk kartýný kart tutacaðýndan almak mý istiyorsun?
12060Partner uzmanlýk kartýný kart tutacaðýna koydun.
12061Partner uzmanlýk kartýný kart tutacaðýndan aldýn.
12062Öfkeli Aegir
12063Akýllý Barni
12064Kaderli Freya
12065Dönüþümün yan etkisi kayboldu.
12066Tüm beceri seviyelerini deðiþtirmek istiyor musun?
12067Akýný gerçekleþtirmeden önce Viking görevini baþarýyla tamamlaman gerekir.
12068Beceri seviyesi S'ye ulaþtýðýnda kullanamazsýn.
12069Partnerin beceri seviyesi S. Sýfýrlamak istediðinden emin misin?
12070Partnerinin hüneri %100'e çýktý.
12071Katýlýmcý bul
12072Rakip takým bul
12073Yetenekler Arenasý'na kalan katýlým hakký %d.<NEW_TYPE><0>
12074Maksimum katýlýmcý sayýsýna ulaþýldý.
12075Katýlýmcý bulunamadý
12076Rakip takým bulunamadý
12077Kayýt devam ettiði sürece baþka bir savaþý seyredemezsin.
12078Þu an gerçekleþen bir savaþ yok.
12079Rakip þu an savaþta deðil.
12080Tüm katýlýmcýlar bir haritada kalmalý.
12081Katýlýmcýlar arasýnda kayýt yaptýrmýþ oyuncular var.
12082Katýlýmcý cezalý durumda.
12083Bir katýlýmcýnýn giriþ sayýsý Ustalarýn Arenasý'na girmesi için yeterli deðil.
12084Bu katýlýmcýnýn seviyesi düþük.
12085Uygulamayla ilgili bir sorun nedeniyle Takým Arenasý sonlandýrýldý.
12086%s takýmýndasýn.<NEW_TYPE><0>
12087Kazanan! %s [%s]<NEW_TYPE><0,1>
12088Kazanan! %s<NEW_TYPE><0>
12089Saklambaç oyununun sonu. Ýyi eþya!
12090Katýlýmcý, kayýt iþlemini iptal etti.
12091Takýmý oluþturmayý yeniden dene.
12092*
12093Hemen kayýtlý takým bul
12094Kýsa süre sonra baþka katýlýmcý tarafýndan çaðrýlacak: %d<NEW_TYPE><0>
12095Rakip takým bulundu
12096Kayýtlý takým bulundu
12097Seviyen düþük olduðu için Mini Oyunu oynayamazsýn. Ancak %d. seviyeden itibaren oynanabilir.<NEW_TYPE><0>
12098Ýtibarýn çok düþük olduðu için Mini Oyunu oynayamazsýn. Mini Oyun ancak %d yüksekliðinde bir itibarla oynanabilir.<NEW_TYPE><0>
12099Altýn teçhizat koruma parþömeni baþarýyla uygulandý.
12100Geliþtirilecek eþya seçilmedi. Lütfen tekrar dene.
12101Ustalarýn Arenasý bitti. Artýk giriþ yapamazsýn.
12102Peri þimdi peri incisinde muhafaza edilecek.
12103Peri, peri incisinden çýkarýldý.
12104Peri, peri incisinden çýkarýlsýn mý?
12105Ustalarýn Arenasý'na giriþ sayýsý yeterli deðil.
12106Yeni öldüðün zaman Buzkýran'a kaydolamazsýn.
12107Sessiz Þinobis
12108Alýmlý Lotus
12109Coþkun Orkani
12210Gücüm için kendini feda et!
12111DÝKKAT: Týlsýmýn koruyucu etkisi geçti.
12112Caligor'un dünyasýný keþfetmeye %d dakika kaldý.<NEW_TYPE><0>
12113Caligor'un dünyasýna giden kapý kapalý.
12114Caligor'un dünyasý kapalý.
12115Caligor'un dünyasý açýk.
12116Maksimum oyuncu sayýsýna ulaþýldýðý için Caligor'un dünyasýna giremezsin.
12117Caligor'un dünyasýnýn giriþinde diriltileceksin.
121181 dakika boyunca hiçbir þey yapýlmazsa, þehre geri götürülüp akýndan çýkarýlacaksýn.
12119Sizi küçük solucanlar - vaktiniz doldu!
12120Bu oyuncu mini ülke daveti seçeneðini engelledi.
12121Mini Ülke davetleri engellendi
12122Mini ülke davetini kullanýma aç
12123Tilkicik
12124Maru
12125Bana pirinç pastasý ver! Yoksa seni yerim!
12126Hepinizi öldüreceðim!
12127Maru Anne Postunda
1212820 saniye sonra yeniden diriltilecek.
12129Cadý Laurena
12130Dönüþtürülmüþ olduðunda bu eþyayý kullanamazsýn.
12131Laurena: Zayýflýðýný bir lanetle cezalandýrýyorum.
12132Gel bana!
12133Þeytancýk Cheongbi ve Hongbi
12134Þeytancýk Cheongbi
12135Þeytancýk Hongbi
12136Hedef çok uzakta.
12137Bu görev etkinlik süresince iptal edilemez.
12138Baþmelek Lucifer
12139Moralsizliðe kapýlmýþ...
12140En az 20 takým üyesiyle baþlatýlabilir.
12141Beyaz Cadý Laurena
12142Matristeki arýzadan dolayý itibar yükseltilemiyor ;).
12143Gözetmen Amon
12144Sonraki çaðýrmaya %d saniye kaldý.<NEW_TYPE><0>
12145Yaþasýn, havuç!
12146Kýpýrdama!
12147Hain Lola! Bütün hazineleri Deniz Þatosu'ndan çaldýn. Bunu asla affetmeyeceðim!
12148Kötü Kaplumbaða belirdi!
12149Lola Büyükkulak kargaþa çýkarýyor!
12150Geri döneceðim! *göz kýrp*
12151Eli uzun Rafael, sana bu hazineleri asla teslim etmem!
12152Ay? Baþardým!
12153Bunu bana býrak! Sen diðerlerinin icabýna bak!
12154Lola Büyükkulak
12155Lucy Büyükkulak
12156Bugünlük deðerlendirmeni yaptýn.
12157%s oyuncusunu övdün.<NEW_TYPE><0>
12158%s tarafýndan övüldün.<NEW_TYPE><0>
12159Seçilen oyuncuyu artýk eleþtiremezsin.
12160%s oyuncusunu eleþtirdin.<NEW_TYPE><0>
12161%s tarafýndan eleþtirildin.<NEW_TYPE><0>
12162Sevilenler Sýralamasý sýfýrlandý.
12163Binek üzerindeyken giriþ yapamazsýn.
12164Sevilenler sýralamasý yeniden hesaplandý.
12165Ýtibar Rütbeleri yeniden hesaplandý.
12166Akýna katýlmak için yeterince itibar puanýna sahip deðilsin.
12167Zaten derece listesinde olduðun için artýk yalnýzca PvP ya da bir Glacernon hücumuyla itibar kazanabilirsin.
12168Ruf azaldý: -%d<NEW_TYPE><0>
12169Yalnýzca derece listesinin ilk üç sýrasýnda yer alan oyuncular bunu kullanabilir.
12170Geriye Kalan Kahraman Mesaj(lar)ý: %d<NEW_TYPE><0>
12171Tüm kahraman mesajlarýný kullandýn.
12172Yalnýzca 30. seviyenin üzerindeki karakterler baþka oyuncularý övebilir.
12173Koruma gücünü iblislerin gücü olarak deðiþtirmek istiyor musun? Zaferler/yenilgiler sýfýrlanýr.
12174Koruma gücünü meleklerin gücü olarak deðiþtirmek istiyor musun? Zaferler/yenilgiler sýfýrlanýr.
12175Glacernon için PvP sýralamasý güncellendi.
12176Glacernon için PvP sýralamasý sýfýrlandý.
12177Seviye ve itibar arasýndaki fark çok büyük olduðu için puan kazanamazsýn.
12178Düþman tükendi. Daha fazla puan elde edemezsin.
12179Glacernon'da baþka oyuncu övemezsin.
12180%d dakika sonra tekrar övgü daðýtabilirsin.<NEW_TYPE><0>
12181Kovboy Kýz Chloe
12182Yetenekler Arenasý'na katýlým sayýsý 1 adet artýrýldý. (Kalan: %d)<NEW_TYPE><0>
12183(+Arena booster %d)<NEW_TYPE><0>
12184Yeterli itibarýn yok.
12185Arena booster sayesinde [%s] aldýn.<NEW_TYPE><0>
12186Arena booster sayesinde ek bir ödül aldýn.
12187Puanýn Glacernon'daki daha büyük bir güç tarafýndan sýfýrlandý.
12188Oyuncuyu günde ve hesap baþýna bir kez övebilirsin.
12189Caligor'un laneti nedeniyle kaçamazsýn.
12190Fiona
12191Artýk Caligor'un karþýsýna çýkamazsýn.
12192Portal kapandý.
12193Koruma gücünü günde sadece bir kere deðiþtirebilirsin.
12194Cin
12195Ýtibarýn düþük olduðu için giremezsin. %d üstü bir itibarla girebilirsin.<NEW_TYPE><0>
12196Buz Prensesi Eliza
12197Daniel Dukate
12198Erenia'yla konuþma baþladý.
12199Zenas'la konuþma bitti.
12200Erenia'yla konuþma bitti.
12201Zenas'ýn ilk testi birazdan baþlayacak.
12202Onlarý durdurmalýyýz! Bu kötü güçleri cezalandýrýn!
12203Zenas'ýn ilk testini baþardýn. Ýkincisi birazdan baþlayacak.
12204Ýbadetimi bitirmek üzereyim, biraz cesaret verin lütfen!
12205Zenas'ýn ikinci testini baþardýn. Sonuncusu birazdan baþlayacak.
12206Zenas'ýn gücünü azaltýyorum. Lütfen ibadetimi bitirene kadar beni koru.
12207Tebrikler, tüm testler baþarýldý! Tanrý Zenas þimdi Ancelloan'ýn yörüngesine mancýnýkla fýrlatýldý.
12208Kahramanlýk seviyen bu beceriyi öðrenmek için yetersiz.
12209Kayýp Arþipel'e hoþgeldiniz. Kahramanlýk seviyen þimdi etkinleþtirildi.
12211Kayýp Takýmada'ya seviye 85 itibariyle girebilirsin.
12212Bu görevi iptal edemezsin.
12213Mühür Kulesi'ni yok et!
12214Erenia'nýn ilk testi birazdan baþlayacak.
12215Asla pes etmem! Sizi þeytani yaratýklar!
12216Tebrikler, tüm testleri baþardýnýz! Erenia'yý yok et!
12217Testi baþaramadýn. Tanrý Erenia uyandý. Bol þanslar!
12218Zenas'ýn son testini baþaramadýn. Zenas cinnet geçiriyor.
12219Kahramanlýk seviyen yükseltti.
12220Zenas'la konuþma baþladý.
12221Kahraman teçhizatýný partnerler kullanamaz.
12222Bu seçenekleri kahraman teçhizatýn için uygulayamazsýn.
12223Üretimi gerçekleþtirebilmek için feda edebileceðin malzeme seçeneðine sahip olman gerekir.
12224Zenas'ýn 13. kanadý olan Baþmelek Lucifer belirdi.
12225Tanrýça Zenas
12226Tanrý Erenia
12227Çýk oradan!! Hoop, çektiði siyah ...
12228Baþarýlý seçim!
12229Þiiþt, al sana ölüm öpücüðü. Mucuk!
12230Biraz zorla kendini!
12231Erenia'nýn ilk testi birazdan baþlayacak.
12232Düþman pusu kurdu! Gizli gizli yaklaþan melekler!
12233Zenas'la konuþma yapamayacaksýn.
12234Zenas'ýn ikinci testini baþardýn. Sonuncusu birazdan baþlayacak.
12235Erenia'nýn birinci testini baþardýn. Ýkincisi birazdan baþlayacak.
12236Bize itaat ederseniz canýnýza zarar vermeyeceðiz.
12237Tanrý öpücüðü! Vay!
12238Uzay zaman kapalý.
12239Uzay zaman birazdan kapanacak.
12240Mystic Heaven'deki uzay zaman birazdan baþlayacak.
12241Hellord'daki uzay zaman birazdan baþlayacak.
12242Bir bekçi belirdi.
12243%s, %s tarafýndan halledildi.<NEW_TYPE><1,0>
12244Ýyileþtirme yoluyla "eþsiz" duruma getirme iþlemi baþarýsýz.
12245Ýddia kaybedildi ama eþya korundu.
12246Uzay zaman için %d dakika süren kaldý.<NEW_TYPE><0>
12247Zenas'ýn ikinci testini baþardýn. Sonuncusu birazdan baþlayacak.
12248%s, Erenia'nýn bekçisini yendi.<NEW_TYPE><0>
12249Zenas'ýn bekçisi %s oyuncusunu yendi.<NEW_TYPE><0>
12250Düþmanýn eliyle maðlup edildiðin için uzay zamandan çýkarýldýn.
12251%s, Zenas'ýn bekçisini yendi.<NEW_TYPE><0>
12252Erenia'nýn bekçisi %s oyuncusunu yendi.<NEW_TYPE><0>
12253Kuklacý Palina
12254Soytarý
12255Peri Nelia
12256Prensescik Venüs
12257Görünümü deðiþen eþyayý kullanamazsýn.
12258Ýki malzemenin de sýnýrsýz olmasý gerekir.
12259Görünümü deðiþtirmek için iki malzemenin baðlý olmasý gerekir (pazarlanamaz).
12260Mana engellemesi!
12261Seni avanak! Bir tanrýnýn gücünü hisset bakalým.
12262Ee... bunu yapamam...
12263Fernon maiyeti geldi.
12264Tapýnak Yeri'ne giden portal bir süre sonra belirecek.
12265Tapýnak Yeri'ne giden portal kayboldu.
12266Tapýnak Yeri'nin giriþi %d dakika daha açýk.<NEW_TYPE><0>
12267Tapýnak Yeri'ne gitmenin zamaný gelmedi.
12268Bir þey bulamýyor.
12269Tamamlanmamýþ Fernon
12270Seni düþüncesiz fani, sonun geldi, hazýr ol.
12271Tamamlanmamýþ Fernon'un gözü döndü.
12272Tapýnak Yeri'ne giden portal meydana getirildi.
12273*
12274Savaþ Arenasý'ný keþfetmek için %d dakika kaldý.<NEW_TYPE><0>
12275Savaþ Arenasý'nýn portali meydana getirildi.
12276Savaþ Arenasý'na giden portal kayboldu.
12277Meleklerin tarafýnda savaþýyorsun.
12278Ýblislerin tarafýnda savaþýyorsun.
12279Savaþ Arenasý'na sadece 1 kez giriþ yapabilirsin.
12280En yüksek oyuncu sayýsýna ulaþýldýðý için Savaþ Arenasý'na giriþ yapýlamýyor.
12281[%s] etkinleþtirdi: [%s]<NEW_TYPE><0,1>
12282Yeterli faaliyet puanýna sahip olmadýðýndan ödülü alamazsýn.
12283Faaliyet Puaný [%d]<NEW_TYPE><0>
12284(Sýnýrlý)
12285Ah sizi küçük serserileri, buna nasýl cesaret edersiniz?
12286Diþlerim! Hayýýýr!
12287Kuah! Çok sert!
12288Ne kadar lezzetli!
12289Hepinizi öldüreceðim!
12290Burada güvenli bir çember var.
12291Partner yuvalarýný daha fazla geniþletemezsin.
12292Partner yuvalarýna kalýcý olarak %d yuva eklemek istiyor musun?<NEW_TYPE><0>
12293Partner yuvalarýna kalýcý olarak %d yuva eklenecek.<NEW_TYPE><0>
12294Koyun Çiftliði akýnýna yaptýrýlan kayýt geri çekildi.
12295"Meteordan Kaç" akýnýna yaptýrýlan kayýt geri çekildi.
12296Kral Savaþý akýnýna yaptýrýlan kayýt geri çekildi.
12297Koyun Çiftliði akýný yakýnda baþlýyor.
12298"Meteordan Kaç" akýný yakýnda baþlýyor.
12299Kral Savaþý akýný yakýnda baþlýyor.
12300Çalýkuyruk Kralý Savunmasý yakýnda baþlýyor.
12301Koyun Çiftliði akýnýna katýlmak istiyor musun?
12302Þimdi "Meteordan Kaç" akýnýna kaydolabilirsin.
12303"Meteordan Kaç" akýnýna katýlmak istiyor musun?
12304Þimdi Kral Savaþý akýnýna kaydolabilirsin.
12305Þimdi koyun Çiftliði akýnýna kaydolabilirsin.
12306Kral Savaþý akýnýna katýlmak istiyor musun?
12307Þimdi Çalýkuyruk Kralý Savunmasý akýnýna kaydolabilirsin.
12308Çalýkuyruk Kralý Savunmasý akýnýna katýlmak istiyor musun?
12309Oyunun bitmesine 1 dakika kaldý.
12310"Meteordan Kaç" akýnýný baþarýyla tamamladýn.
12311Þu eþyayý alacaksýn: Palamut x%d<NEW_TYPE><0>
12312Meteor 10 saniye sonra tekrar düþecek.
12313Süre doldu.
12314"Meteordan Kaç" akýnýný baþarýyla tamamlayamadýn.
12315Kral Savaþý akýnýný baþarýyla tamamlayamadýn.
12316Kral Savaþý akýnýný baþarýyla tamamlayamadýn, çünkü süre doldu.
12317Oyunun bitmesine 1 dakika kaldý.
12318%s Kral Savaþý akýnýný baþarýyla tamamladý.<NEW_TYPE><0>
12319Þu eþyayý alacaksýn: %s x%d<NEW_TYPE><0,1>
12320Kayýttan sonra deðiþtirilemez
12321Kayýt %d saniye sonra baþlayacak.<NEW_TYPE><0>
12322Yenildin.
12323Rakip zaten yenildi.
12324Fazla uzaktasýn. Yalnýzca %d alan içinde kullanýlabilir.<NEW_TYPE><0>
12325Kendi grup üyelerini avlayamazsýn.
12326Bir akýn ekibindeyken kaydolamazsýn.
12327Kayýt süresi doldu.
12328Zaten baþka bir mini oyuna kaydoldun.
12329Çok az oyuncu kaydolduðu için etkinlik iptal edildi.
12330Yanlýþ bir týlsým taþýyorsun.
12331Bu eþya çeþitli seçeneklere sahip. Bunu satmak istediðinden emin misin?
12332Kemik Savaþçý Ragnar
12333*
12334Eþya kullanýldýktan sonra artýk pazarlanamaz.#13#10 Bu eþyayý kullanmak istiyor musun?#13#10
12335Bir evcil hayvan sana eþlik etmediði için akýna giremezsin.
12336Bu ürkütücü katakombu terk edelim!
12337Direniþe karþý çýkan isyancýlarý yen.
12338[Vazgeçilen katakomp]tan kaçtýn. [Dr. Maunz'un hurda sandýðýný (Etkinlik)] ödülü olarak aldýn.
12339Sihirli deðneðimi kim çaldý? Ýtiraf ediyorum!
12340Veeeeh ... açlýktan... ölüyorum...
12341Peh! Elimden kaçamazsýn! Sen bana aitsin!
12342Kobay
12343%s.000 Altýn yatýrýyorsun.<NEW_TYPE><0>
12344%s.000 Altýn çekiyorsun. (Ücreti: %s Altýn)<NEW_TYPE><0,1>
12345[Bakiye]: %s.000 Altýn; [sahip olduðun]: %s Altýn<NEW_TYPE><0,1>
12346Lütfen ne kadar Altýn yatýrmak veya çekmek istediðini belirt.
12347%s.000 Altýn yatýrmak ister misin?<NEW_TYPE><0>
12348%s.000 Altýn çekmek ister misin? (Ücreti: %s Altýn)<NEW_TYPE><0,1>
12349Cuarry Bankasý'ndaki bakiyen itibarýna baðlýdýr. Altýn çekmede ödeyeceðin ücret bakiyene baðlýdýr. VIP olarak ücret ödemen gerekmez. Ücreti ödemek için yeterince Altýn'a sahip deðilsen istediðin meblaðý çekemezsin.
12350Cuarry Bankasý'na hoþ geldin. 1.000 ile 100 Milyar arasý Altýn yatýrýp çekebilirsin. %s <NEW_TYPE><0>
12351Ne yazýk ki bir hata meydana geldi.
12352Rakibine istek gönderemezsin, çünkü þu an banka hizmetlerini kullanýyor.
12353Elimizden geleni yapacaðýz. Cuarry Bankasý hizmetlerini kullandýðýn için teþekkür ederiz.
12354Ücreti ödemek için yeterince Altýn'a sahip deðilsin.
12355Davet edilmeden önce %d dakika beklemen gerekiyor.<NEW_TYPE><0>
12356UÝ kilidi kaldýrýldý.
12357UÝ kilitlendi.
12358Üzgünüm. Henüz mevcut deðil.
12359Davetiyeyi henüz gönderemezsin. Lütfen %d saniye içinde tekrar dene.<NEW_TYPE><0>
12360"Tekrar hoþ geldin" hediyesi aldýn.
12361Sunucu baþýna sadece bir adet dövüþ ustasý karakterine sahip olabilirsin.
12362Yeniden bir dövüþ ustasý karakteri oluþturabilmen için biraz beklemen gerekiyor (%d gün kaldý).<NEW_TYPE><0>
12363Bekçi Lucifer
12364Þerif Chloe
12365Baþ Ýblis Amon
12366Sihir Çýraðý Yuna
12367Seviye %d için ödülün envanterine eklendi.<NEW_TYPE><0>
12368NosPazar'da %dx %s sattýn.<NEW_TYPE><1,0>
12369Satýþ fiyatý %d Altýn olarak deðiþtirildi.<NEW_TYPE><0>
12370Amora
12371%d genel anahtarla hazine sandýðýný açmak ister misin?<NEW_TYPE><0>
12372Yeterince genel anahtara sahip deðilsin.
12373%s büyük ikramiye olarak {%s} kazandý.<NEW_TYPE><0,1>
12374<Not>
12375Eþyalardan bazýlarýný satmýþ olduðun için fiyatý deðiþtiremezsin. Fiyatý deðiþtirmek için lütfen eþyalarý tekrar sun.
12376Zaten kullanýldý. Saat 5.00 sonrasýnda yeniden kullanýlabilir.
12377Bu beceri kullanýlamaz.
12378[%s] Ailesi: Aile baþarýsý [%s] oldu.<NEW_TYPE><0,1>
12379%s Ailesi tecrübe kazanýmýný artýrmak için bir aile becerisi kullandý.<NEW_TYPE><0>
12380%s Ailesi altýn kazanýmýný artýrmak için bir aile becerisi kullandý.<NEW_TYPE><0>
12381%s Ailesi "Büyük Dayanýklýlýk" etkisi edinmek için bir aile becerisi kullandý.<NEW_TYPE><0>
